Simon #3 cutout,Simon #6 cutout,Simon #14 cutout,Simon #16 cutout,Simon #18 cutout,Simon #19 cutout,Simon #20 cutout,Simon #22 cutout,Simon #32 cutout,Simon #33 cutout,Simon #34 cutout,Simon #38 cutout,Simon #41 cutout,Simon #43 cutout,Simon #57 cutout,Simon #58 cutout,Simon #70 cutout,Simon #73 cutout,Simon #82 cutout,Simon #83 cutout,Simon #104 cutout,Simon #106 cutout,Simon #109 cutout,Simon #112 cutout,P2,P3,P4,P5_2,P6,P7,P8,P10,P12_1,P12_2,P13,P14_1,P14_2,P15_1,P15_2,P17,P18,P19,P20,P21,P22,P23,P24,P25,P26,P27,P28,P30,P31_1,P31_2,P32,P33,P34_1,P34_2,P34_3,P35_1,P35_2,P35_3,P36_1,P36_2,P37_1,P37_3,P37_4,P38_1,P38_2,P38_3,P40,P41,P42,P45,P46,P53
,,,,,,-2.03,,,,,-0.59,,,0.42,,,,-3.46,,,,,,-0.59,,,,,,,0.92,,,,5.12,,,,,,,,,,,2.38,,,,,,,,,,,,,,,0.42,,,,,,,,-3.06,,,,,,-2.27
,,,,,,-2,,,,,-0.53,,,0.42,,,,-3.46,,,,,,-0.53,,,,,,,0.9,,,,5.12,,,,,,,,,,,2.34,,,,,,,,,,,,,,,0.42,,,,,,,,-3.08,,,,,,-2.24
,,,,,,-2,,,,,-0.45,,,0.37,,,,-3.46,,,,,,-0.45,,,,,,,0.87,,,,5.12,,,,,,,,,,,2.34,,,,,,,,,,,,,,,0.37,,,,,,,,-3.08,,,,,,-2.24
,,,,,,-1.98,,,,,-0.42,,,0.37,,,,-3.43,,,,,,-0.42,,,,,,,0.85,,,,5.17,,,,,,,,,,,2.3,,,,,,,,,,,,,,,0.37,,,,,,,,-3.08,,,,,,-2.24
,,,,,,-1.96,,,,,-0.39,,,0.34,,,,-3.41,,,,,,-0.39,,,,,,,0.85,,,,5.17,,,,,,,,,,,2.3,,,,,,,,,,,,,,,0.34,,,,,,,,-3.08,,,,,,-2.19
,,,,,,-1.96,,,,,-0.36,,,0.31,,,,-3.38,,,,,,-0.36,,,,,,,0.83,,,,5.17,,,,,,,,,,,2.26,,,,,,,,,,,,,,,0.31,,,,,,,,-3.08,,,,,,-2.19
,,,,,,-1.93,,,,,-0.3,,,0.26,,,,-3.38,,,,,,-0.3,,,,,,,0.81,,,,5.17,,,,,,,,,,,2.26,,,,,,,,,,,,,,,0.26,,,,,,,,-3.08,,,,,,-2.16
,,,,,,-1.93,,,,,-0.29,,,0.16,,,,-3.35,,,,,,-0.29,,,,,,,0.79,,,,5.17,,,,,,,,,,,2.23,,,,,,,,,,,,,,,0.16,,,,,,,,-3.08,,,,,,-2.16
,,,,,,-1.91,,,,,-0.27,,,0.11,,,,-3.32,,,,,,-0.27,,,,,,,0.74,,,,5.17,,,,,,,,,,,2.19,,,,,,,,,,,,,,,0.11,,,,,,,,-3.08,,,,,,-2.1
,,,,,,-1.89,,,,,-0.23,,,0.1,,,,-3.29,,,,,,-0.23,,,,,,,0.74,,,,5.22,,,,,,,,,,,2.19,,,,,,,,,,,,,,,0.1,,,,,,,,-3.08,,,,,,-2.07
,,,,,,-1.89,,,,,-0.2,,,0.06,,,,-3.26,,,,,,-0.2,,,,,,,0.72,,,,5.22,,,,,,,,,,,2.15,,,,,,,,,,,,,,,0.06,,,,,,,,-3.08,,,,,,-2.05
,,,,,,-1.86,,,,,-0.14,,,-0.03,,,,-3.22,,,,,,-0.14,,,,,,,0.72,,,,5.22,,,,,,,,,,,2.07,,,,,,,,,,,,,,,-0.03,,,,,,,,-3.08,,,,,,-2.05
,,,,,,-1.86,,,,,-0.09,,,-0.06,,,,-3.22,,,,,,-0.09,,,,,,,0.68,,,,5.22,,,,,,,,,,,2.03,,,,,,,,,,,,,,,-0.06,,,,,,,,-3.08,,,,,,-2.02
,,,,,,-1.86,,,,,-0.08,,,-0.1,,,,-3.19,,,,,,-0.08,,,,,,,0.66,,,,5.22,,,,,,,,,,,2.03,,,,,,,,,,,,,,,-0.1,,,,,,,,-3.08,,,,,,-2.02
,,,,,,-1.84,,,,,-0.06,,,-0.15,,,,-3.17,,,,,,-0.06,,,,,,,0.63,,,,5.22,,,,,,,,,,,1.95,,,,,,,,,,,,,,,-0.15,,,,,,,,-3.08,,,,,,-1.96
,,,,,,-1.82,,,,,-0.03,,,-0.16,,,,-3.16,,,,,,-0.03,,,,,,,0.63,,,,5.22,,,,,,,,,,,1.91,,,,,,,,,,,,,,,-0.16,,,,,,,,-3.08,,,,,,-1.96
,,,,,,-1.79,,,,,-0.02,,,-0.23,,,,-3.11,,,,,,-0.02,,,,,,,0.59,,,,5.22,,,,,,,,,,,1.91,,,,,,,,,,,,,,,-0.23,,,,,,,,-3.08,,,,,,-1.94
,,,,,,-1.77,,,,,0,,,-0.24,,,,-3.11,,,,,,0,,,,,,,0.57,,,,5.27,,,,,,,,,,,1.8,,,,,,,,,,,,,,,-0.24,,,,,,,,-3.08,,,,,,-1.65
,,,,,,-1.77,,,,,0.02,,,-0.29,,,,-3.08,,,,,,0.02,,,,,,,0.57,,,,5.27,,,,,,,,,,,1.68,,,,,,,,,,,,,,,-0.29,,,,,,,,-3.08,,,,,,-1.55
,,,,,,-1.75,,,,,0.03,,,-0.32,,,,-3.08,,,,,,0.03,,,,,,,0.52,,,,5.27,,,,,,,,,,,1.56,,,,,,,,,,,,,,,-0.32,,,,,,,,-3.08,,,,,,-1.45
,,,,,,-1.72,,,,,0.05,,,-0.44,,,,-3.07,,,,,,0.05,,,,,,,0.5,,,,5.27,,,,,,,,,,,1.48,,,,,,,,,,,,,,,-0.44,,,,,,,,-3.08,,,,,,-1.35
,,,,,,-1.7,,,,,0.06,,,-0.57,,,,-3.05,,,,,,0.06,,,,,,,0.46,,,,5.32,,,,,,,,,,,1.41,,,,,,,,,,,,,,,-0.57,,,,,,,,-3.08,,,,,,-1.25
,,,,,,-1.7,,,,,0.09,,,-0.63,,,,-3.02,,,,,,0.09,,,,,,,0.44,,,,5.32,,,,,,,,,,,1.29,,,,,,,,,,,,,,,-0.63,,,,,,,,-3.08,,,,,,-1.05
,,,,,,-1.68,,,,,0.09,,,-0.73,,,,-2.99,,,,,,0.09,,,,,,,0.39,,,,5.32,,,,,,,,,,,-2.15,,,,,,,,,,,,,,,-0.73,,,,,,,,-3.08,,,,,,-0.95
,,,,,,-1.68,,,,,0.11,,,-0.76,,,,-2.99,,,,,,0.11,,,,,,,0.35,,,,5.32,,,,,,,,,,,-2.19,,,,,,,,,,,,,,,-0.76,,,,,,,,-3.11,,,,,,-0.85
,,,,,,-1.65,,,,,0.14,,,-0.78,,,,-2.96,,,,,,0.14,,,,,,,0.31,,,,5.32,,,,,,,,,,,-2.26,,,,,,,,,,,,,,,-0.78,,,,,,,,-3.11,,,,,,-0.75
,,,,,,-1.65,,,,,0.17,,,-0.79,,,,-2.96,,,,,,0.17,,,,,,,0.28,,,,5.37,,,,,,,,,,,-2.42,,,,,,,,,,,,,,,-0.79,,,,,,,,-3.11,,,,,,-0.55
,,,,,,-1.63,,,,,0.18,,,-0.81,,,,-2.92,,,,,,0.18,,,,,,,0.24,,,,5.37,,,,,,,,,,,-2.46,,,,,,,,,,,,,,,-0.81,,,,,,,,-3.13,,,,,,-0.45
,,,,,,-1.63,,,,,0.2,,,-0.83,,,,-2.9,,,,,,0.2,,,,,,,0.2,,,,5.37,,,,,,,,,,,-2.5,,,,,,,,,,,,,,,-0.83,,,,,,,,-3.16,,,,,,-0.35
,,,,,,-1.63,,,,,0.21,,,-0.86,,,,-2.87,,,,,,0.21,,,,,,,0.17,,,,5.37,,,,,,,,,,,-2.54,,,,,,,,,,,,,,,-0.86,,,,,,,,-3.16,,,,,,-0.25
,,,,,,-1.61,,,,,0.23,,,-0.92,,,,-2.86,,,,,,0.23,,,,,,,0.15,,,,5.37,,,,,,,,,,,-2.62,,,,,,,,,,,,,,,-0.92,,,,,,,,-3.16,,,,,,-0.19
,,,,,,-1.58,,,,,0.24,,,-0.92,,,,-2.84,,,,,,0.24,,,,,,,0.13,,,,5.37,,,,,,,,,,,-2.69,,,,,,,,,,,,,,,-0.92,,,,,,,,-3.16,,,,,,-0.17
,,,,,,-1.56,,,,,0.24,,,-0.97,,,,-2.83,,,,,,0.24,,,,,,,0.09,,,,5.37,,,,,,,,,,,-2.73,,,,,,,,,,,,,,,-0.97,,,,,,,,-3.18,,,,,,-0.14
,,,,,,-1.56,,,,,0.26,,,-0.97,,,,-2.79,,,,,,0.26,,,,,,,0.07,,,,5.37,,,,,,,,,,,-2.77,,,,,,,,,,,,,,,-0.97,,,,,,,,-3.18,,,,,,-0.08
,,,,,,-1.54,,,,,0.27,,,-0.99,,,,-2.76,,,,,,0.27,,,,,,,0.04,,,,5.37,,,,,,,,,,,-2.81,,,,,,,,,,,,,,,-0.99,,,,,,,,-3.18,,,,,,-0.06
,,,,,,-1.54,,,,,0.3,,,-1.02,,,,-2.73,,,,,,0.3,,,,,,,0.02,,,,5.37,,,,,,,,,,,-2.93,,,,,,,,,,,,,,,-1.02,,,,,,,,-3.2,,,,,,0
,,,,,,-1.51,,,,,0.33,,,-1.04,,,,-2.71,,,,,,0.33,,,,,,,-0.02,,,,5.37,,,,,,,,,,,-2.97,,,,,,,,,,,,,,,-1.04,,,,,,,,-3.2,,,,,,0.03
,,,,,,-1.49,,,,,0.35,,,-1.07,,,,-2.71,,,,,,0.35,,,,,,,-0.07,,,,5.37,,,,,,,,,,,-3.01,,,,,,,,,,,,,,,-1.07,,,,,,,,-3.2,,,,,,0.06
,,,,,,-1.47,,,,,0.36,,,-1.09,,,,-2.7,,,,,,0.36,,,,,,,-0.11,,,,5.37,,,,,,,,,,,-3.01,,,,,,,,,,,,,,,-1.09,,,,,,,,-3.23,,,,,,0.08
,,,,,,-1.47,,,,,0.38,,,-1.12,,,,-2.67,,,,,,0.38,,,,,,,-0.13,,,,5.37,,,,,,,,,,,-3.12,,,,,,,,,,,,,,,-1.12,,,,,,,,-3.23,,,,,,0.11
,,,,,,-1.44,,,,,0.41,,,-1.15,,,,-2.65,,,,,,0.41,,,,,,,-0.17,,,,5.37,,,,,,,,,,,-3.2,,,,,,,,,,,,,,,-1.15,,,,,,,,-3.25,,,,,,0.14
,,,,,,-1.42,,,,,0.44,,,-1.17,,,,-2.61,,,,,,0.44,,,,,,,-0.2,,,,5.37,,,,,,,,,,,-3.24,,,,,,,,,,,,,,,-1.17,,,,,,,,-3.25,,,,,,0.17
,,,,,,-1.42,,,,,0.47,,,-1.22,,,,-2.58,,,,,,0.47,,,,,,,-0.24,,,,5.37,,,,,,,,,,,-3.28,,,,,,,,,,,,,,,-1.22,,,,,,,,-3.27,,,,,,0.19
,,,,,,-1.4,,,,,0.47,,,-1.23,,,,-2.58,,,,,,0.47,,,,,,,-0.28,,,,5.32,,,,,,,,,,,-3.36,,,,,,,,,,,,,,,-1.23,,,,,,,,-3.27,,,,,,0.22
,,,,,,-1.4,,,,,0.5,,,-1.31,,,,-2.56,,,,,,0.5,,,,,,,-0.33,,,,5.32,,,,,,,,,,,-3.4,,,,,,,,,,,,,,,-1.31,,,,,,,,-3.27,,,,,,0.28
,,,,,,-1.37,,,,,0.51,,,-1.36,,,,-2.53,,,,,,0.51,,,,,,,-0.35,,,,5.32,,,,,,,,,,,-3.48,,,,,,,,,,,,,,,-1.36,,,,,,,,-3.3,,,,,,0.3
,,,,,,-1.35,,,,,0.54,,,-1.43,,,,-2.53,,,,,,0.54,,,,,,,-0.39,,,,5.27,,,,,,,,,,,-3.36,,,,,,,,,,,,,,,-1.43,,,,,,,,-3.3,,,,,,0.33
,,,,,,-1.33,,,,,0.56,,,-1.44,,,,-2.5,,,,,,0.56,,,,,,,-0.42,,,,5.27,,,,,,,,,,,-3.36,,,,,,,,,,,,,,,-1.44,,,,,,,,-3.32,,,,,,0.41
,,,,,,-1.3,,,,,0.59,,,-1.47,,,,-2.5,,,,,,0.59,,,,,,,-0.48,,,,5.27,,,,,,,,,,,-3.44,,,,,,,,,,,,,,,-1.47,,,,,,,,-3.34,,,,,,0.44
,,,,,,-1.28,,,,,0.61,,,-1.52,,,,-2.47,,,,,,0.61,,,,,,,-0.5,,,,5.27,,,,,,,,,,,-3.44,,,,,,,,,,,,,,,-1.52,,,,,,,,-3.37,,,,,,0.5
,,,,,,-1.26,,,,,0.62,,,-1.52,,,,-2.44,,,,,,0.62,,,,,,,-0.55,,,,5.27,,,,,,,,,,,-3.44,,,,,,,,,,,,,,,-1.52,,,,,,,,-3.37,,,,,,0.53
,,,,,,-1.23,,,,,0.68,,,-1.54,,,,-2.41,,,,,,0.68,,,,,,,-0.57,,,,5.27,,,,,,,,,,,-3.48,,,,,,,,,,,,,,,-1.54,,,,,,,,-3.37,,,,,,0.55
,,,,,,-1.21,,,,,0.73,,,-1.56,,,,-2.41,,,,,,0.73,,,,,,,-0.59,,,,5.27,,,,,,,,,,,-3.48,,,,,,,,,,,,,,,-1.56,,,,,,,,-3.37,,,,,,0.58
,,,,,,-1.21,,,,,0.76,,,-1.57,,,,-2.38,,,,,,0.76,,,,,,,-0.66,,,,5.27,,,,,,,,,,,-3.48,,,,,,,,,,,,,,,-1.57,,,,,,,,-3.42,,,,,,0.61
,,,,,,-1.19,,,,,0.8,,,-1.6,,,,-2.35,,,,,,0.8,,,,,,,-0.68,,,,5.27,,,,,,,,,,,-3.51,,,,,,,,,,,,,,,-1.6,,,,,,,,-3.42,,,,,,0.64
,,,,,,-1.16,,,,,0.82,,,-1.61,,,,-2.32,,,,,,0.82,,,,,,,-0.72,,,,5.27,,,,,,,,,,,-3.51,,,,,,,,,,,,,,,-1.61,,,,,,,,-3.42,,,,,,0.69
,,,,,,-1.14,,,,,0.85,,,-1.63,,,,-2.31,,,,,,0.85,,,,,,,-0.72,,,,5.27,,,,,,,,,,,-3.51,,,,,,,,,,,,,,,-1.63,,,,,,,,-3.44,,,,,,0.72
,,,,,,-1.14,,,,,0.89,,,-1.63,,,,-2.31,,,,,,0.89,,,,,,,-0.76,,,,5.27,,,,,,,,,,,-3.55,,,,,,,,,,,,,,,-1.63,,,,,,,,-3.44,,,,,,0.75
,,,,,,-1.12,,,,,0.91,,,-1.65,,,,-2.29,,,,,,0.91,,,,,,,-0.81,,,,5.27,,,,,,,,,,,-3.55,,,,,,,,,,,,,,,-1.65,,,,,,,,-3.44,,,,,,0.8
,,,,,,-1.09,,,,,0.95,,,-1.66,,,,-2.28,,,,,,0.95,,,,,,,-0.83,,,,5.27,,,,,,,,,,,-3.55,,,,,,,,,,,,,,,-1.66,,,,,,,,-3.44,,,,,,0.83
,,,,,,-1.07,,,,,1.03,,,-1.7,,,,-2.26,,,,,,1.03,,,,,,,-0.87,,,,5.27,,,,,,,,,,,-3.59,,,,,,,,,,,,,,,-1.7,,,,,,,,-3.46,,,,,,0.86
,,,,,,-1.05,,,,,1.06,,,-1.73,,,,-2.23,,,,,,1.06,,,,,,,-0.92,,,,5.27,,,,,,,,,,,-3.59,,,,,,,,,,,,,,,-1.73,,,,,,,,-3.49,,,,,,0.89
,,,,,,-1.02,,,,,1.07,,,-1.75,,,,-2.23,,,,,,1.07,,,,,,,-0.96,,,,5.22,,,,,,,,,,,-3.59,,,,,,,,,,,,,,,-1.75,,,,,,,,-3.49,,,,,,0.94
,,,,,,-1,,,,,1.12,,,-1.76,,,,-2.22,,,,,,1.12,,,,,,,-0.98,,,,5.22,,,,,,,,,,,-3.59,,,,,,,,,,,,,,,-1.76,,,,,,,,-3.51,,,,,,0.97
,,,,,,,,,,,1.15,,,-1.78,,,,-2.19,,,,,,1.15,,,,,,,-1.01,,,,5.22,,,,,,,,,,,-3.59,,,,,,,,,,,,,,,-1.78,,,,,,,,-3.53,,,,,,1.02
,,,,,,,,,,,1.17,,,-1.78,,,,-2.16,,,,,,1.17,,,,,,,-1.07,,,,5.22,,,,,,,,,,,-3.59,,,,,,,,,,,,,,,-1.78,,,,,,,,-3.56,,,,,,1.05
,,,,,,,,,,,1.18,,,-1.81,,,,-2.14,,,,,,1.18,,,,,,,-1.11,,,,5.22,,,,,,,,,,,-3.59,,,,,,,,,,,,,,,-1.81,,,,,,,,-3.56,,,,,,1.08
,,,,,,,,,,,1.2,,,-1.81,,,,-2.13,,,,,,1.2,,,,,,,-1.2,,,,5.17,,,,,,,,,,,-3.59,,,,,,,,,,,,,,,-1.81,,,,,,,,-3.56,,,,,,1.11
,,,,,,,,,,,1.23,,,-1.83,,,,-2.1,,,,,,1.23,,,,,,,-1.25,,,,5.17,,,,,,,,,,,-3.59,,,,,,,,,,,,,,,-1.83,,,,,,,,-3.56,,,,,,1.13
,,,,,,,,,,,1.24,,,-1.83,,,,-2.09,,,,,,1.24,,,,,,,-1.29,,,,5.12,,,,,,,,,,,-3.59,,,,,,,,,,,,,,,-1.83,,,,,,,,-3.58,,,,,,1.16
,,,,,,,,,,,1.29,,,-1.85,,,,-2.06,,,,,,1.29,,,,,,,-1.33,,,,5.07,,,,,,,,,,,-3.63,,,,,,,,,,,,,,,-1.85,,,,,,,,-3.58,,,,,,1.19
,,,,,,,,,,,1.3,,,-1.85,,,,-2.03,,,,,,1.3,,,,,,,-1.4,,,,5.07,,,,,,,,,,,-3.63,,,,,,,,,,,,,,,-1.85,,,,,,,,-3.58,,,,,,1.22
,,,,,,,,,,,1.35,,,-1.86,,,,-1.98,,,,,,1.35,,,,,,,-1.44,,,,5.07,,,,,,,,,,,-3.63,,,,,,,,,,,,,,,-1.86,,,,,,,,-3.58,,,,,,1.27
,,,,,,,,,,,1.36,,,-1.86,,,,-1.94,,,,,,1.36,,,,,,,-1.46,,,,5.02,,,,,,,,,,,-3.63,,,,,,,,,,,,,,,-1.86,,,,,,,,-3.58,,,,,,1.27
,,,,,,,,,,,1.38,,,-1.86,,,,-1.94,,,,,,1.38,,,,,,,-1.49,,,,5.02,,,,,,,,,,,-3.63,,,,,,,,,,,,,,,-1.86,,,,,,,,-3.58,,,,,,1.3
,,,,,,,,,,,1.39,,,-1.86,,,,-1.91,,,,,,1.39,,,,,,,-1.55,,,,4.97,,,,,,,,,,,-3.63,,,,,,,,,,,,,,,-1.86,,,,,,,,-3.58,,,,,,1.33
,,,,,,,,,,,1.42,,,-1.86,,,,-1.88,,,,,,1.42,,,,,,,-1.62,,,,4.97,,,,,,,,,,,-3.63,,,,,,,,,,,,,,,-1.86,,,,,,,,-3.65,,,,,,1.38
,,,,,,,,,,,1.47,,,-1.86,,,,-1.85,,,,,,1.47,,,,,,,-1.64,,,,4.91,,,,,,,,,,,-3.63,,,,,,,,,,,,,,,-1.86,,,,,,,,-3.65,,,,,,1.44
,,,,,,,,,,,1.48,,,-1.88,,,,-1.82,,,,,,1.48,,,,,,,-1.64,,,,4.86,,,,,,,,,,,-3.63,,,,,,,,,,,,,,,-1.88,,,,,,,,-3.65,,,,,,1.47
,,,,,,,,,,,1.53,,,-1.88,,,,-1.79,,,,,,1.53,,,,,,,-1.66,,,,4.86,,,,,,,,,,,-3.63,,,,,,,,,,,,,,,-1.88,,,,,,,,-3.65,,,,,,1.52
,,,,,,,,,,,1.56,,,-1.9,,,,-1.77,,,,,,1.56,,,,,,,-1.68,,,,4.86,,,,,,,,,,,-3.63,,,,,,,,,,,,,,,-1.9,,,,,,,,-3.65,,,,,,1.55
,,,,,,,,,,,1.56,,,-1.91,,,,-1.73,,,,,,1.56,,,,,,,-1.7,,,,4.81,,,,,,,,,,,-3.63,,,,,,,,,,,,,,,-1.91,,,,,,,,-3.65,,,,,,1.6
,,,,,,,,,,,1.6,,,-1.91,,,,-1.68,,,,,,1.6,,,,,,,-1.75,,,,4.81,,,,,,,,,,,-3.63,,,,,,,,,,,,,,,-1.91,,,,,,,,-3.65,,,,,,1.63
,,,,,,,,,,,1.63,,,-1.91,,,,-1.67,,,,,,1.63,,,,,,,-1.75,,,,4.76,,,,,,,,,,,-3.63,,,,,,,,,,,,,,,-1.91,,,,,,,,-3.68,,,,,,1.66
,,,,,,,,,,,1.68,,,-1.91,,,,-1.64,,,,,,1.68,,,,,,,-1.77,,,,4.76,,,,,,,,,,,-3.63,,,,,,,,,,,,,,,-1.91,,,,,,,,-3.68,,,,,,1.66
,,,,,,,,,,,1.71,,,-1.93,,,,-1.62,,,,,,1.71,,,,,,,-1.77,,,,4.76,,,,,,,,,,,-3.63,,,,,,,,,,,,,,,-1.93,,,,,,,,-3.68,,,,,,1.69
,,,,,,,,,,,1.74,,,-1.93,,,,-1.61,,,,,,1.74,,,,,,,-1.81,,,,4.71,,,,,,,,,,,-3.63,,,,,,,,,,,,,,,-1.93,,,,,,,,-3.7,,,,,,1.72
,,,,,,,,,,,1.79,,,-1.93,,,,-1.58,,,,,,1.79,,,,,,,-1.84,,,,4.71,,,,,,,,,,,-3.63,,,,,,,,,,,,,,,-1.93,,,,,,,,-3.7,,,,,,1.77
,,,,,,,,,,,1.83,,,-1.93,,,,-1.56,,,,,,1.83,,,,,,,-1.86,,,,4.66,,,,,,,,,,,-3.63,,,,,,,,,,,,,,,-1.93,,,,,,,,-3.7,,,,,,1.8
,,,,,,,,,,,1.85,,,-1.95,,,,-1.52,,,,,,1.85,,,,,,,-1.88,,,,4.61,,,,,,,,,,,-3.63,,,,,,,,,,,,,,,-1.95,,,,,,,,-3.7,,,,,,1.8
,,,,,,,,,,,1.89,,,-1.95,,,,-1.47,,,,,,1.89,,,,,,,-1.9,,,,4.41,,,,,,,,,,,-3.63,,,,,,,,,,,,,,,-1.95,,,,,,,,-3.72,,,,,,1.83
,,,,,,,,,,,1.92,,,-1.95,,,,-1.46,,,,,,1.92,,,,,,,-1.9,,,,3.5,,,,,,,,,,,-3.63,,,,,,,,,,,,,,,-1.95,,,,,,,,-3.72,,,,,,1.88
,,,,,,,,,,,1.95,,,-1.95,,,,-1.44,,,,,,1.95,,,,,,,-1.92,,,,1.52,,,,,,,,,,,-3.63,,,,,,,,,,,,,,,-1.95,,,,,,,,-3.72,,,,,,1.91
,,,,,,,,,,,1.98,,,-1.95,,,,-1.02,,,,,,1.98,,,,,,,-2.03,,,,-2.08,,,,,,,,,,,-3.63,,,,,,,,,,,,,,,-1.95,,,,,,,,-3.72,,,,,,1.94
,,,,,,,,,,,2,,,-1.95,,,,0.15,,,,,,2,,,,,,,-2.14,,,,-4.66,,,,,,,,,,,-3.63,,,,,,,,,,,,,,,-1.95,,,,,,,,-3.72,,,,,,2.05
,,,,,,,,,,,2.04,,,-1.95,,,,1.02,,,,,,2.04,,,,,,,-2.21,,,,-5.22,,,,,,,,,,,-3.63,,,,,,,,,,,,,,,-1.95,,,,,,,,-3.75,,,,,,2.1
,,,,,,,,,,,2.1,,,-1.95,,,,1.78,,,,,,2.1,,,,,,,-2.29,,,,-5.52,,,,,,,,,,,-3.63,,,,,,,,,,,,,,,-1.95,,,,,,,,-3.75,,,,,,2.13
,,,,,,,,,,,2.13,,,-1.93,,,,2.42,,,,,,2.13,,,,,,,-2.36,,,,-5.93,,,,,,,,,,,-3.63,,,,,,,,,,,,,,,-1.93,,,,,,,,-3.75,,,,,,2.16
,,,,,,,,,,,2.15,,,-1.93,,,,2.34,,,,,,2.15,,,,,,,-2.45,,,,-5.98,,,,,,,,,,,-3.59,,,,,,,,,,,,,,,-1.93,,,,,,,,-3.77,,,,,,2.21
,,,,,,,,,,,2.21,,,-1.91,,,,2.61,,,,,,2.21,,,,,,,-2.51,,,,-5.88,,,,,,,,,,,,,,,,,,,,,,,,,,-1.91,,,,,,,,-3.77,,,,,,2.24
,,,,,,,,,,,2.23,,,-1.93,,,,2.8,,,,,,2.23,,,,,,,-2.53,,,,-5.73,,,,,,,,,,,,,,,,,,,,,,,,,,-1.93,,,,,,,,-3.77,,,,,,2.27
,,,,,,,,,,,2.24,,,,,,,2.95,,,,,,2.24,,,,,,,-2.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.77,,,,,,2.27
,,,,,,,,,,,2.27,,,,,,,2.84,,,,,,2.27,,,,,,,-2.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.77,,,,,,2.32
,,,,,,,,,,,2.27,,,,,,,,,,,,,2.27,,,,,,,-2.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.77,,,,,,2.35
,,,,,,,,,,,2.29,,,,,,,,,,,,,2.29,,,,,,,-2.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.77,,,,,,2.38
,,,,,,,,,,,2.3,,,,,,,,,,,,,2.3,,,,,,,-2.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.79,,,,,,2.41
,,,,,,,,,,,2.32,,,,,,,,,,,,,2.32,,,,,,,-2.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.79,,,,,,2.41
