Simon #3 cutout,Simon #6 cutout,Simon #14 cutout,Simon #16 cutout,Simon #18 cutout,Simon #19 cutout,Simon #20 cutout,Simon #22 cutout,Simon #32 cutout,Simon #33 cutout,Simon #34 cutout,Simon #38 cutout,Simon #41 cutout,Simon #43 cutout,Simon #57 cutout,Simon #58 cutout,Simon #70 cutout,Simon #73 cutout,Simon #82 cutout,Simon #83 cutout,Simon #104 cutout,Simon #106 cutout,Simon #109 cutout,Simon #112 cutout,P2,P3,P4,P5_2,P6,P7,P8,P10,P12_1,P12_2,P13,P14_1,P14_2,P15_1,P15_2,P17,P18,P19,P20,P21,P22,P23,P24,P25,P26,P27,P28,P30,P31_1,P31_2,P32,P33,P34_1,P34_2,P34_3,P35_1,P35_2,P35_3,P36_1,P36_2,P37_1,P37_3,P37_4,P38_1,P38_2,P38_3,P40,P41,P42,P45,P46,P53
,,,,,,,,,,,2.33,,,,,,,,,,,,,2.33,,,,,,,-2.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.79,,,,,,2.43
,,,,,,,,,,,2.33,,,,,,,,,,,,,2.33,,,,,,,-2.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.86,,,,,,2.46
,,,,,,,,,,,2.35,,,,,,,,,,,,,2.35,,,,,,,-2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.9,,,,,,2.52
,,,,,,,,,,,2.36,,,,,,,,,,,,,2.36,,,,,,,-2.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.93,,,,,,2.6
,,,,,,,,,,,2.38,,,,,,,,,,,,,2.38,,,,,,,-2.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.97,,,,,,2.63
,,,,,,,,,,,2.41,,,,,,,,,,,,,2.41,,,,,,,-2.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.04,,,,,,2.66
,,,,,,,,,,,2.42,,,,,,,,,,,,,2.42,,,,,,,-2.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.07,,,,,,2.68
,,,,,,,,,,,2.44,,,,,,,,,,,,,2.44,,,,,,,-2.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.11,,,,,,2.68
,,,,,,,,,,,2.47,,,,,,,,,,,,,2.47,,,,,,,-2.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.14,,,,,,2.74
,,,,,,,,,,,2.48,,,,,,,,,,,,,2.48,,,,,,,-2.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.18,,,,,,2.74
,,,,,,,,,,,2.48,,,,,,,,,,,,,2.48,,,,,,,-2.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.25,,,,,,2.77
,,,,,,,,,,,2.5,,,,,,,,,,,,,2.5,,,,,,,-2.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.32,,,,,,2.79
,,,,,,,,,,,2.51,,,,,,,,,,,,,2.51,,,,,,,-2.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.32,,,,,,2.85
,,,,,,,,,,,2.51,,,,,,,,,,,,,2.51,,,,,,,-2.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.39,,,,,,2.88
,,,,,,,,,,,2.51,,,,,,,,,,,,,2.51,,,,,,,-2.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.46,,,,,,2.9
,,,,,,,,,,,2.53,,,,,,,,,,,,,2.53,,,,,,,-2.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.46,,,,,,2.9
,,,,,,,,,,,2.53,,,,,,,,,,,,,2.53,,,,,,,-2.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.46,,,,,,2.93
,,,,,,,,,,,2.54,,,,,,,,,,,,,2.54,,,,,,,-2.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.46,,,,,,2.96
,,,,,,,,,,,2.54,,,,,,,,,,,,,2.54,,,,,,,-2.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.46,,,,,,2.99
,,,,,,,,,,,2.54,,,,,,,,,,,,,2.54,,,,,,,-2.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.5,,,,,,3.02
,,,,,,,,,,,2.56,,,,,,,,,,,,,2.56,,,,,,,-2.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.5,,,,,,3.02
,,,,,,,,,,,2.56,,,,,,,,,,,,,2.56,,,,,,,-2.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.53,,,,,,3.04
,,,,,,,,,,,2.57,,,,,,,,,,,,,2.57,,,,,,,-2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.53,,,,,,3.04
,,,,,,,,,,,2.59,,,,,,,,,,,,,2.59,,,,,,,-2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.53,,,,,,3.1
,,,,,,,,,,,2.59,,,,,,,,,,,,,2.59,,,,,,,-2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.57,,,,,,3.15
,,,,,,,,,,,2.59,,,,,,,,,,,,,2.59,,,,,,,-2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.6,,,,,,3.15
,,,,,,,,,,,2.59,,,,,,,,,,,,,2.59,,,,,,,-2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.6,,,,,,3.18
,,,,,,,,,,,2.59,,,,,,,,,,,,,2.59,,,,,,,-2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.64,,,,,,3.18
,,,,,,,,,,,2.62,,,,,,,,,,,,,2.62,,,,,,,-2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.68,,,,,,3.18
,,,,,,,,,,,2.62,,,,,,,,,,,,,2.62,,,,,,,-2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.68,,,,,,3.21
,,,,,,,,,,,2.62,,,,,,,,,,,,,2.62,,,,,,,-2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.71,,,,,,3.21
,,,,,,,,,,,2.62,,,,,,,,,,,,,2.62,,,,,,,-2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.71,,,,,,3.24
,,,,,,,,,,,2.62,,,,,,,,,,,,,2.62,,,,,,,-2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.71,,,,,,3.24
,,,,,,,,,,,2.62,,,,,,,,,,,,,2.62,,,,,,,-2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.71,,,,,,3.24
,,,,,,,,,,,2.62,,,,,,,,,,,,,2.62,,,,,,,-2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.64,,,,,,3.26
,,,,,,,,,,,2.62,,,,,,,,,,,,,2.62,,,,,,,-2.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.57,,,,,,3.26
,,,,,,,,,,,2.62,,,,,,,,,,,,,2.62,,,,,,,-2.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.43,,,,,,3.29
,,,,,,,,,,,2.63,,,,,,,,,,,,,2.63,,,,,,,-2.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.32,,,,,,3.29
,,,,,,,,,,,2.65,,,,,,,,,,,,,2.65,,,,,,,-2.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.25,,,,,,3.29
,,,,,,,,,,,2.65,,,,,,,,,,,,,2.65,,,,,,,-2.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.14,,,,,,3.29
,,,,,,,,,,,2.65,,,,,,,,,,,,,2.65,,,,,,,-2.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.04,,,,,,3.29
,,,,,,,,,,,2.65,,,,,,,,,,,,,2.65,,,,,,,-2.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4,,,,,,3.29
,,,,,,,,,,,2.65,,,,,,,,,,,,,2.65,,,,,,,-2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.86,,,,,,3.32
,,,,,,,,,,,2.66,,,,,,,,,,,,,2.66,,,,,,,-2.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.68,,,,,,3.35
,,,,,,,,,,,2.66,,,,,,,,,,,,,2.66,,,,,,,-2.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.68,,,,,,3.35
,,,,,,,,,,,2.66,,,,,,,,,,,,,2.66,,,,,,,-2.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.54,,,,,,3.35
,,,,,,,,,,,2.66,,,,,,,,,,,,,2.66,,,,,,,-2.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.4,,,,,,3.35
,,,,,,,,,,,2.66,,,,,,,,,,,,,2.66,,,,,,,-2.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.9,,,,,,3.35
,,,,,,,,,,,2.66,,,,,,,,,,,,,2.66,,,,,,,-2.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.24,,,,,,3.35
,,,,,,,,,,,2.66,,,,,,,,,,,,,2.66,,,,,,,-2.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14,,,,,,3.35
,,,,,,,,,,,2.66,,,,,,,,,,,,,2.66,,,,,,,-2.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.95,,,,,,3.35
,,,,,,,,,,,2.66,,,,,,,,,,,,,2.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.29,,,,,,3.35
,,,,,,,,,,,2.66,,,,,,,,,,,,,2.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.07,,,,,,3.35
,,,,,,,,,,,2.66,,,,,,,,,,,,,2.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.64,,,,,,3.35
,,,,,,,,,,,2.66,,,,,,,,,,,,,2.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.07,,,,,,3.35
,,,,,,,,,,,2.66,,,,,,,,,,,,,2.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.31,,,,,,3.35
,,,,,,,,,,,2.66,,,,,,,,,,,,,2.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.31,,,,,,3.35
,,,,,,,,,,,2.66,,,,,,,,,,,,,2.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.99,,,,,,3.35
,,,,,,,,,,,2.66,,,,,,,,,,,,,2.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.6,,,,,,3.35
,,,,,,,,,,,2.66,,,,,,,,,,,,,2.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.07,,,,,,3.35
,,,,,,,,,,,2.66,,,,,,,,,,,,,2.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.11,,,,,,3.35
,,,,,,,,,,,2.66,,,,,,,,,,,,,2.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.14,,,,,,3.35
,,,,,,,,,,,2.66,,,,,,,,,,,,,2.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.86,,,,,,3.35
,,,,,,,,,,,2.66,,,,,,,,,,,,,2.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.98,,,,,,3.35
,,,,,,,,,,,2.65,,,,,,,,,,,,,2.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.49,,,,,,3.35
,,,,,,,,,,,2.65,,,,,,,,,,,,,2.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.28,,,,,,3.35
,,,,,,,,,,,2.65,,,,,,,,,,,,,2.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.56,,,,,,3.32
,,,,,,,,,,,2.65,,,,,,,,,,,,,2.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.09,,,,,,3.29
,,,,,,,,,,,2.63,,,,,,,,,,,,,2.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.29
,,,,,,,,,,,2.63,,,,,,,,,,,,,2.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.29
,,,,,,,,,,,2.62,,,,,,,,,,,,,2.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.29
,,,,,,,,,,,2.62,,,,,,,,,,,,,2.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.26
,,,,,,,,,,,2.62,,,,,,,,,,,,,2.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.26
,,,,,,,,,,,2.6,,,,,,,,,,,,,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.26
,,,,,,,,,,,2.6,,,,,,,,,,,,,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.26
,,,,,,,,,,,2.59,,,,,,,,,,,,,2.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.24
,,,,,,,,,,,2.59,,,,,,,,,,,,,2.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.21
,,,,,,,,,,,2.59,,,,,,,,,,,,,2.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.21
,,,,,,,,,,,2.56,,,,,,,,,,,,,2.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.18
,,,,,,,,,,,2.54,,,,,,,,,,,,,2.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.18
,,,,,,,,,,,2.51,,,,,,,,,,,,,2.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.15
,,,,,,,,,,,2.5,,,,,,,,,,,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.15
,,,,,,,,,,,2.47,,,,,,,,,,,,,2.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.15
,,,,,,,,,,,2.44,,,,,,,,,,,,,2.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.13
,,,,,,,,,,,2.41,,,,,,,,,,,,,2.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.13
,,,,,,,,,,,2.41,,,,,,,,,,,,,2.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.1
,,,,,,,,,,,2.39,,,,,,,,,,,,,2.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.1
,,,,,,,,,,,2.39,,,,,,,,,,,,,2.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.07
,,,,,,,,,,,2.36,,,,,,,,,,,,,2.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.07
,,,,,,,,,,,2.35,,,,,,,,,,,,,2.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.07
,,,,,,,,,,,2.35,,,,,,,,,,,,,2.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.07
,,,,,,,,,,,2.33,,,,,,,,,,,,,2.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.04
,,,,,,,,,,,2.33,,,,,,,,,,,,,2.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.04
,,,,,,,,,,,2.3,,,,,,,,,,,,,2.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.02
,,,,,,,,,,,2.3,,,,,,,,,,,,,2.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.02
,,,,,,,,,,,2.29,,,,,,,,,,,,,2.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.99
,,,,,,,,,,,2.27,,,,,,,,,,,,,2.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.99
,,,,,,,,,,,2.24,,,,,,,,,,,,,2.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.96
,,,,,,,,,,,2.24,,,,,,,,,,,,,2.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.93
,,,,,,,,,,,2.24,,,,,,,,,,,,,2.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.93
,,,,,,,,,,,2.24,,,,,,,,,,,,,2.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.93
,,,,,,,,,,,2.24,,,,,,,,,,,,,2.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.9
,,,,,,,,,,,2.24,,,,,,,,,,,,,2.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,2.23,,,,,,,,,,,,,2.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,2.19,,,,,,,,,,,,,2.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,2.16,,,,,,,,,,,,,2.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,2.15,,,,,,,,,,,,,2.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,2.15,,,,,,,,,,,,,2.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,2.15,,,,,,,,,,,,,2.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,2.15,,,,,,,,,,,,,2.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,2.15,,,,,,,,,,,,,2.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,2.15,,,,,,,,,,,,,2.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,2.15,,,,,,,,,,,,,2.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,2.15,,,,,,,,,,,,,2.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,2.15,,,,,,,,,,,,,2.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,2.15,,,,,,,,,,,,,2.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,2.15,,,,,,,,,,,,,2.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,2.15,,,,,,,,,,,,,2.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,2.15,,,,,,,,,,,,,2.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,2.15,,,,,,,,,,,,,2.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,2.13,,,,,,,,,,,,,2.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,2.12,,,,,,,,,,,,,2.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,2.12,,,,,,,,,,,,,2.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,2.12,,,,,,,,,,,,,2.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,2.12,,,,,,,,,,,,,2.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,2.09,,,,,,,,,,,,,2.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,2.09,,,,,,,,,,,,,2.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,2.07,,,,,,,,,,,,,2.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,2.06,,,,,,,,,,,,,2.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,2.06,,,,,,,,,,,,,2.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,2.03,,,,,,,,,,,,,2.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,2.01,,,,,,,,,,,,,2.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1.98,,,,,,,,,,,,,1.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1.94,,,,,,,,,,,,,1.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1.92,,,,,,,,,,,,,1.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1.88,,,,,,,,,,,,,1.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1.86,,,,,,,,,,,,,1.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1.85,,,,,,,,,,,,,1.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1.83,,,,,,,,,,,,,1.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1.82,,,,,,,,,,,,,1.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1.82,,,,,,,,,,,,,1.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1.79,,,,,,,,,,,,,1.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1.77,,,,,,,,,,,,,1.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1.76,,,,,,,,,,,,,1.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1.74,,,,,,,,,,,,,1.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
