,a,b,width,length,theta,box_bounds
0,0.06569355270134355,-0.6610870894135735,6.5513436225401716,7.858255318600431,6.588666243665684,7.300000000000001
1,-0.051348791178423205,0.4142621156964158,7.9120408855761255,8.253946419414342,19.76954755696645,8.0
2,-0.012152757224600788,0.23482935715069117,7.240276689640126,7.661613891938116,173.2274968555493,7.1
3,0.18675975280941984,-0.17073118726545772,4.53605461278074,6.035738148734809,171.53746768127112,5.9
4,0.25990699437588227,-0.8892391599457767,8.328561365337906,9.12424419805575,80.30483506624927,8.899999999999999
5,-0.20963821771704588,-0.34500309085252456,4.26589730696408,5.0417287212533015,33.200293479293855,4.99
6,0.06441114572367583,0.031920020398890026,7.245139517061368,10.062914818047712,25.83170444030793,9.4
7,0.41419504352222175,-0.635711924784583,6.134279830904529,10.973775652704777,133.30076015755105,9.2
8,-0.34624097024909395,0.3640171107144115,6.914926759189768,7.804791569038557,81.16171720496277,7.8
9,-0.5626412376127766,-0.3853522600033399,7.913326737590882,8.043255110369046,123.8223713178926,8.41
10,-0.35981139588759764,-0.8055952071837736,6.443728131472884,7.402338751558032,73.55833148492715,7.3999999999999995
11,0.3149178334151821,-0.32832048804968866,6.855624177034614,8.016756696639822,115.14442458877984,7.800000000000001
12,-0.05134875209043374,0.41426219380840434,7.912040886608565,8.253946412751679,19.769536866536672,8.0
13,-1.2488835242490162,0.5514246410006578,7.041583504454203,10.149412193381943,17.469179860052463,10.7
14,0.20342274773961463,-0.4243011107070972,4.507535043537993,4.917415403069207,158.72194064097658,4.66
15,0.03596902184467724,-0.04551959994703226,9.458166623979292,10.95552024144656,109.82137296342157,10.48
16,0.23967385768726102,-0.18711992413491527,6.176972556224628,10.235481927157716,171.02505216146014,10.129999999999999
17,0.3861842553841557,-0.24233506628230939,7.912910247853816,10.443441970320306,102.54423814862551,10.5
18,-0.04829721939758229,-0.185577601153457,7.637565939405674,9.56035418721192,54.77207278952943,9.100000000000001
19,0.255373064959022,0.290760725932587,5.804896095620007,10.17621097729507,84.8464758223821,9.7
20,-0.2096382300520587,-0.3450031789525878,4.265897350313871,5.0417288707331585,33.20030440147375,4.99
21,0.09855004077863116,0.005145214182970106,7.540912397257327,12.444121075283462,64.35638475176701,11.7
22,-0.595260108916416,-0.15516177526095534,5.2163530219115,9.919577307753432,123.1321131958948,8.65
23,-0.1999998731368592,0.09999971991190043,7.817510634252897,9.11773387705464,178.22889216237152,8.600000000000001
24,0.03125884680530061,-0.18835109747889936,9.185062890908,11.027667440158199,3.528631989149508,10.3
25,0.10429185984304472,0.2378199693988689,8.64070841060918,9.94957871944874,85.09529838567147,9.89
26,0.38618429735217596,-0.24233502661117143,7.91291019920763,10.443442129730478,102.54424517891648,10.5
27,0.05240105195544285,-0.4176851107973921,8.845165756190484,10.073210258375953,102.26861304923477,10.1
28,-0.06718311726189086,0.11546002306807858,7.434268114052403,8.73978719973151,114.73782138314384,8.5
29,0.09855004077863116,0.005145214182970106,7.540912397257327,12.444121075283462,64.35638475176701,11.7
30,0.7163487478535426,-0.29528473423213214,9.154982329546918,14.367983813344612,3.085206604922754,13.7
31,-0.4838020628531063,0.7874996338811867,8.21968182499763,9.805513159474648,130.35838715760866,9.1
32,-0.01900330242939617,0.7067174202568745,7.728437031983992,10.89030647742649,58.54578362981792,10.5
33,-0.4777192676151002,0.3456533470800603,5.933828722046676,6.141369152719146,84.69101158760373,6.1
34,0.2256857339658633,-0.2108041177011327,7.095173540900308,9.471365412245,42.87251257358748,8.7
35,0.8065038775180041,0.29277329193825485,5.950941616976927,9.642222332718918,146.4020465904783,8.77
36,0.6589681269915451,-0.14866865889559275,10.069888438038745,20.853504632842526,2.2653127340842008,19.259999999999998
37,0.38618428661017196,-0.2423350608436511,7.912910222599519,10.443442176331384,102.5442433399389,10.5
38,-0.07931736123371701,-0.1725645860129521,4.571006989818729,5.636697966071232,121.01367975040955,5.48
39,0.05240105175348898,-0.41768516112895226,8.845165568518421,10.073210201953534,102.26861119148607,10.1
40,-0.051348925086094795,0.41426215470941735,7.912040513033434,8.253946388638301,19.769538069456814,8.0
41,-0.004182493414262175,-0.14150089831822746,6.8829608919234975,10.087317989625332,146.94926756581287,9.26
42,0.11537130097849364,0.11303665488871034,11.09313133701598,13.640505833929804,76.56869709266789,13.73
43,-0.1035641098626763,0.11977855430982266,6.103848730338182,7.73663696513518,115.31580319200786,7.6
44,-0.6088442377803476,0.6159766230068735,7.486009397517245,8.850172845304536,92.9221058802068,8.8
45,0.04547519589139163,-0.30900629388875417,6.801233121590218,9.00528952804288,108.48714811440551,8.7
46,-0.403490154881736,0.04718934081985249,7.83819936006852,12.400350169272464,86.86855053819075,12.4
47,-0.2020578241930999,-0.18045130030799605,3.541777536659771,4.6557610207703215,0.25345356295314486,4.51
48,0.38618432824668636,-0.24233501971421462,7.912910200148053,10.44344211914892,102.54424564275672,10.5
49,0.2112975629164568,0.0004233842152411425,8.54086360682624,10.609074116867157,24.397562094371704,10.09
50,-0.20963820309605027,-0.34500324012811545,4.265897103269498,5.041729045724306,33.20029863189118,4.99
51,0.05240112080267362,-0.4176850945742028,8.845165600817834,10.07321057750569,102.26862058533635,10.1
52,0.31410970226925133,-0.7606234145589921,11.518334657685593,15.384983342621139,47.247751747454544,14.07
53,-0.10470862602915414,-0.019241473960408734,10.338990108746291,11.855982598714757,148.21086074516916,11.6
54,-0.6088441864813366,0.6159767261299631,7.486009329531179,8.850172881398562,92.92209690373399,8.8
55,0.3274553363942417,-0.08620038171880166,8.064687991014603,10.713546233797146,22.222412320073655,10.1
56,-0.40349013709774434,0.04718935263232969,7.83819941759802,12.400350220944095,86.86855119155297,12.4
57,-0.20205781098698633,-0.18045122877383377,3.5417774920625247,4.655761191926176,0.25345432972033166,4.51
58,-0.04317734805423623,0.1914404326226359,5.968616103937493,7.249112811891354,29.239292274630625,7.15
59,-0.05479138692002789,-0.07264328224945352,7.461884605752092,8.18191957029769,166.56293381235145,7.8
60,-0.10022595095285974,-0.38049481691543885,7.620038735227622,8.15987622345549,3.755454616275532,8.0
61,-0.030274740311072273,0.2977206273769164,7.482057456782027,8.000691482924145,178.3955680855972,8.27
62,-0.1234548080593196,0.07829570146306675,9.472228547892497,10.307148153468688,30.431049818568233,10.11
63,-0.2096381726209758,-0.34500309087114434,4.265897828155487,5.041728914666278,33.20028395100507,4.99
64,-0.6088442526441282,0.6159766374926194,7.486009306410829,8.850172940216972,92.92209855721714,8.8
65,0.3274553095792892,-0.08620039258791724,8.064688000309829,10.713546193924579,22.222409624888424,10.1
66,-0.25057013047012466,0.4395066859938767,5.897274541325626,9.194712729903863,4.533981923299792,8.7
67,-0.5973297294051372,0.11753590496585635,8.3749260769656,9.374266932252604,53.550457783983894,9.0
68,0.07269182262862701,0.22150846834734103,8.76552710927745,9.499927253570947,94.98210439979529,9.0
69,-0.35794549986872287,0.28535145438008586,10.808680151310707,16.660643920300718,29.27553971188148,15.0
70,-0.054791385388102604,-0.07264327729245042,7.4618846096412765,8.18191955366883,166.56294040849545,7.8
71,-0.22548458464359125,0.019090085127899944,9.324997879817213,12.06620886169848,168.75857228182952,11.4
72,-0.5749052341178107,-0.32435093570358037,6.276569797834244,7.584044495186044,166.65033453734267,7.14
73,-0.01003182366469503,-0.2829144928087946,7.2530066829738695,9.401195795846354,114.23264120792315,9.2
74,0.10236018539743778,0.19050837700883833,7.18944630621239,8.583106808568555,88.46495951956982,8.559999999999999
75,-0.20963812119038525,-0.34500316993379015,4.265897504561788,5.04172893728112,33.20029867697391,4.99
76,-0.2020578735935606,-0.1804512461783818,3.5417775147025945,4.655761105172084,0.25346239171456714,4.51
77,0.10381825887215752,-0.220882028500326,7.364215227413602,23.833034164820194,2.4841381718536235,22.2
78,-0.09036473855929693,0.049087231606796074,9.36030512715014,11.29152988228976,94.93624900683112,11.2
79,0.1528254997421788,-0.04078919234694409,6.670006702193839,9.008651317290429,88.05149205864832,8.8
80,0.0013585287749751766,-0.06915394300178299,6.853537425289913,7.517184421463849,164.95033916287116,7.2
81,-0.22548446971687305,0.01909011568238154,9.324997654706042,12.066208703880033,168.75858073811168,11.4
82,-0.5749051149037963,-0.32435112673421385,6.276570233097947,7.584044604642386,166.65035048941942,7.14
83,-0.9499867122344922,-0.31941717227978045,5.676411224961027,7.903128757054442,162.61303926108116,7.6
84,0.3739909630954703,0.08786600021491396,7.148140452000032,8.397580114361904,10.623822064144836,8.3
85,-0.2096381158049166,-0.34500315072686333,4.265897342415721,5.041728866988794,33.200292074177725,4.99
86,-0.18275014084603985,0.7891446689514466,8.045527689102963,10.953129092572198,120.55586727927084,10.600000000000001
87,-0.20205784282187975,-0.1804512740498527,3.5417775235717253,4.6557610839612265,0.25345590910318133,4.51
88,-0.6290027165209203,0.1277688151653364,8.69004458526833,10.552090456702402,171.9483184556364,9.8
89,-0.059585897369734,-0.40744341312069726,8.949178020267562,11.249350035385918,100.1293489460415,11.0
90,-0.3922435385898962,0.0433121394013103,7.098473870302632,9.768500411606327,26.834367380071285,9.74
91,0.051945144971436756,0.07319327592795372,8.36848597940394,8.856360547003632,33.078284499700025,8.6
92,0.7053819986030807,-0.5020564390740749,7.352148357223044,13.537088712193684,17.621701905031042,12.649999999999999
93,-0.22548449589299366,0.019090223454695045,9.324997576414855,12.06620842955537,168.75858394724602,11.4
94,0.5724792797100142,0.47180683563642,10.150376857145245,13.167934875577478,117.90331209558519,12.6
95,0.06569372426540149,-0.6610871998540035,6.551343471712495,7.858254994237078,6.5886469703965505,7.300000000000001
96,0.046964420272685214,0.1635296402975475,7.088166400796873,8.181745719506994,28.518490789481902,7.8
97,0.3739909784287069,0.08786601583049292,7.1481405752450815,8.397579875573353,10.623831748428747,8.3
98,0.06492398133558959,-0.25883044696240587,6.603349089735355,8.596340419403854,88.09445732797681,8.0
99,-0.6290026759740543,0.1277686876828225,8.690044430596767,10.552090546313687,171.94830327516337,9.8
100,0.3392264533768558,-0.05371968237989058,6.478521734610989,7.6369645710222445,25.281784148967038,7.18
101,-0.22548426378190328,0.01909030581841293,9.324997348906736,12.066208154507082,168.7585952968567,11.4
102,-0.14817906312188203,-0.18217673905320128,4.221189200690854,5.04199794793746,33.99279705852022,4.58
103,0.06569353400447295,-0.6610869833231463,6.551343662759623,7.858254886749139,6.5886860282348145,7.300000000000001
104,-0.6969035880357088,0.5678216534704459,5.578053582998045,8.11586417812962,157.91542495036987,7.4
105,-0.22359947254162058,0.2263082753353973,6.597412897508564,9.063988580051317,143.56496187093572,7.9
106,-0.6704931022246293,0.12856615555943887,6.042541732540105,9.643383484569604,149.33295550796987,8.89
107,0.06492403187534336,-0.2588304503738961,6.603349241469009,8.596340162202706,88.09446229240945,8.0
108,-0.12108364389017058,0.05515635740769943,5.947441604508446,14.993850398726062,179.7000430325514,13.870000000000001
109,0.33922647302486725,-0.05371965165657529,6.478521803500338,7.636964573847906,25.2817891102263,7.18
110,0.1329810461143061,-0.02095015034872837,6.654222897298191,7.940255872257218,110.9986216014439,7.6
111,0.41419510674590465,-0.6357119183777216,6.13427985448002,10.973775767426423,133.3007574911784,9.2
112,0.2076930417034441,-0.06416890457375807,3.510689002481884,4.141419817384381,100.44905987117076,4.14
113,-0.7809349608004461,-0.10707387357944242,6.536889864339606,7.910950527509588,53.32963589895362,7.4
114,0.15166859620628023,0.07725449699932922,8.679770978400855,8.84000078402287,154.8553741734196,8.9
115,-0.14817906312188203,-0.18217673905320128,4.221189200690854,5.04199794793746,33.99279705852022,4.58
