Simon #3 cutout,Simon #6 cutout,Simon #14 cutout,Simon #16 cutout,Simon #18 cutout,Simon #19 cutout,Simon #20 cutout,Simon #22 cutout,Simon #32 cutout,Simon #33 cutout,Simon #34 cutout,Simon #38 cutout,Simon #41 cutout,Simon #43 cutout,Simon #57 cutout,Simon #58 cutout,Simon #70 cutout,Simon #73 cutout,Simon #82 cutout,Simon #83 cutout,Simon #104 cutout,Simon #106 cutout,Simon #109 cutout,Simon #112 cutout
-0.3,-2.6,1.72,0.94,-3,-3.1,-1,0.95,-2.2,-2.92,-1.8,-1.15,1.55,1,-1.93,-2.26,-1.1,0.7,2.84,-1,-1.3,-0.28,-2.89,-1.64
-0.25,-2.55,-0.39,-0.13,-2.95,-3.05,-0.98,-0.81,-2.15,-2.06,-1.75,-1.17,0.32,1.05,-1.93,-2.26,-1.05,0.75,2.84,-0.95,-1.25,-1.63,-2.89,-1.84
0.75,0.35,-0.4,-0.95,-0.65,2.95,-0.96,-2.87,-1.65,-1.08,-0.65,-1.18,-1,1.75,-1.91,-2.43,1.25,2.15,2.84,0.45,1.55,-2.51,-2.89,-1.86
1.05,0.6,-0.4,-1.64,-0.55,3.05,-0.93,-4.39,-1.55,0.1,-0.55,-1.18,-1.1,1.95,-1.91,-2.46,1.35,2.25,2.76,0.55,1.9,-2.89,-2.8,-1.73
1.15,0.6,-0.45,-2.43,-0.45,3.15,-0.91,-5.07,-1.45,1.33,-0.15,-1.2,-1.1,2.45,-1.9,-2.46,1.45,2.35,2.72,0.65,1.9,-3.8,-2.36,-1.39
1.35,0.65,-1.15,-3.01,-0.1,3.55,-0.89,-5,-1.35,1.91,0.05,-1.2,-1.23,2.7,-1.88,-2.46,1.85,2.45,2.68,1.5,1.95,-4.3,-1.61,-0.95
1.45,1.05,-1.4,-3.32,-0.1,3.85,-0.84,-4.73,-1.25,2.51,0.25,-1.23,-1.23,2.7,-1.86,-2.46,2.35,3.15,2.65,1.5,2.05,-4.35,-1.24,-0.29
1.85,1.3,-1.4,-3.39,-0.05,3.95,-0.82,-3.95,-1.05,2.61,0.65,-1.24,-1.32,2.75,-1.85,-2.49,2.45,3.25,2.61,1.6,2.3,-4.4,-1.22,0.15
1.95,1.3,-1.7,-3.01,0.05,4.05,-0.79,-2.26,-0.65,2.19,0.85,-1.26,-1.37,2.85,-1.83,-2.55,2.55,3.35,2.57,1.6,2.3,-4,-1.19,0.58
2.2,1.35,-1.7,-2.39,0.45,4.3,-0.75,-0.68,-0.55,1.18,1.05,-1.29,-1.37,3.2,-1.83,-2.61,2.9,3.65,2.53,1.7,2.05,-3.27,-1.17,1.17
2.2,1.85,-1.9,-1.67,1.45,4.3,-0.72,0.81,0.35,-0.13,1.15,-1.29,-1.41,3.2,-1.81,-2.64,2.9,3.75,2.5,1.7,1.85,-2.44,-1.17,1.57
2.3,2.1,-1.9,-0.99,1.55,4.4,-0.7,1.99,0.45,-1.61,2.1,-1.29,-1.51,3.3,-1.81,-2.73,3,4.1,2.46,1.8,1.8,-1.33,-1.15,1.93
2.3,2.1,-2,-0.16,1.65,4.4,-0.68,2.67,0.55,-2.77,2.1,-1.3,-1.51,3.3,-1.78,-2.84,3,4.1,2.38,1.8,1.8,-0.23,-1.12,2.16
2.4,2.4,-2,0.73,2,4.6,-0.65,3.14,0.9,-3.49,2.15,-1.32,-1.6,3.4,-1.78,-2.93,3.2,4.2,2.31,1.9,1.9,0.8,-1.1,2.24
2.4,2.4,-1.75,1.55,2,4.6,-0.63,3.38,1,-3.49,2.65,-1.35,-1.69,3.4,-1.76,-2.99,3.2,4.2,2.23,1.9,1.9,1.56,-1.1,2.24
2.3,2.45,-0.85,2.24,2.05,4.7,-0.61,3.58,1.05,-3.17,2.85,-1.38,-1.73,3.5,-1.75,-3.02,3.3,4.4,2.12,1.8,1.6,1.86,-1.08,2.24
2.3,2.65,-0.82,2.65,2.15,4.7,-0.58,3.55,1.65,-2.97,2.95,-1.39,-1.83,3.5,-1.75,-3.05,3.3,4.4,2.04,1.8,1.6,2.09,-1.06,2.24
2.2,2.9,2.35,2.76,2.55,4.8,-0.56,3.31,2,-2.92,3.25,-1.44,-1.87,3.6,-1.73,-3.08,3.4,4.5,1.89,1.7,1.3,1.78,-1.03,2.24
2.2,2.9,2.43,2.89,2.75,4.8,-0.54,2.57,2,,3.35,-1.45,-1.96,3.6,-1.73,-3.08,3.4,4.5,1.85,1.7,1.3,2.46,-1.03,2.24
2.1,3,2.4,3.06,2.85,4.9,-0.51,1.86,2.05,,3.65,-1.48,-2.01,3.7,-1.71,-3.08,3.5,4.6,1.66,1.6,1.1,2.92,-0.99,2.24
2.1,3,2.4,3.17,2.95,4.9,-0.49,0.91,2.35,,3.75,-1.5,-2.05,3.7,-1.7,-3.14,3.5,4.6,1.51,1.6,1.1,2.69,-0.96,2.24
2,3.05,2.2,3.2,3.3,5,-0.47,0.95,2.45,,4,-1.51,-2.14,3.45,-1.68,-3.19,3.6,4.5,1.4,1.5,1,2.26,-0.94,2.24
2,3.35,2.2,2.93,3.3,5,-0.44,,2.55,,4,-1.53,-2.14,3.35,-1.65,-3.22,3.6,4.5,1.36,1.5,1,1.81,-0.94,2.24
1.9,3.6,1.9,2.41,3.35,5.1,-0.42,,2.75,,4.3,-1.54,-2.19,3.2,-1.63,-3.25,3.5,4.4,1.32,1.4,0.75,0.65,-0.92,2.24
1.9,3.6,1.9,1.79,3.45,5.1,-0.4,,3.15,,4.3,-1.59,-2.24,3.2,-1.61,-3.25,3.5,4.4,1.17,1.4,-2.85,-0.2,-0.9,2.25
1.6,3.7,1.8,0.97,3.8,5,-0.37,,3.25,,4.6,-1.6,-2.28,2.85,-1.6,-3.25,3.4,4.1,1.06,1.3,-3.1,-0.28,-0.87,2.25
1.6,3.7,1.8,0.94,3.8,5,-0.35,,3.65,,4.6,-1.62,-2.33,2.75,-1.6,-3.25,3.4,4.1,0.91,1.3,-3.1,,-0.87,2.27
1.35,4,1.72,,3.9,4.9,-0.33,,4.2,,4.8,-1.63,-2.37,2.7,-1.58,-3.25,3.3,4,0.83,1.2,-3.3,,-0.85,2.27
1.05,4,,,3.9,4.9,-0.3,,4.2,,4.8,-1.63,-2.42,2.7,-1.56,-3.25,3.3,4,0.68,1.2,-3.3,,-0.83,2.27
0.85,4.1,,,4.1,4.8,-0.28,,4.3,,4.7,-1.65,-2.46,2.45,-1.56,-3.25,3.1,3.5,0.57,1.1,-3.4,,-0.8,2.27
0.05,4.1,,,4.1,4.8,-0.28,,4.3,,4.7,-1.66,-2.46,2.35,-1.55,-3.25,3.1,3.5,0.45,1.1,-3.4,,-0.78,2.27
-0.05,3.9,,,4.5,4.7,-0.26,,4.5,,4.6,-1.66,-2.51,2.25,-1.48,-3.25,3,3.4,0.42,1,-3.2,,-0.76,2.27
-0.95,3.9,,,4.5,4.7,-0.26,,4.5,,4.6,-1.7,-2.6,2.15,-1.46,-3.25,3,3.4,0.38,1,-3.2,,-0.73,2.28
-1.15,3.7,,,4.6,4.45,-0.23,,4.6,,4.4,-1.71,-2.65,1.95,-1.45,-3.25,2.65,3.3,0.3,0.9,-3.25,,-0.71,2.28
-1.35,3.7,,,4.6,4.35,-0.23,,4.6,,4.4,-1.71,-2.69,1.85,-1.45,-3.22,2.55,3.3,0.19,0.9,-3.65,,-0.69,2.27
-1.8,3.4,,,4.7,4.25,-0.21,,4.7,,4.3,-1.73,-2.69,1.75,-1.41,-3.25,2.45,2.65,0.11,0.45,-3.9,,-0.67,2.27
-1.8,3.4,,,4.7,3.98,-0.19,,4.7,,4.3,-1.74,-2.74,1.65,-1.39,-3.25,1.95,2.55,0,0.35,-3.9,,-0.64,2.27
-1.9,3.15,,,4.6,-1.76,-0.14,,4.8,,4.2,-1.74,-2.78,1.45,-1.39,-3.25,1.55,2.05,-0.08,0.25,-3.8,,-0.6,2.25
-1.9,2.85,,,4.6,-1.95,-0.14,,4.8,,4.2,-1.76,-2.83,1.35,-1.39,-3.28,1.45,1.95,-0.15,-1.55,-3.8,,-0.57,2.24
-2,2.8,,,4.4,-2.05,-0.12,,4.9,,3.9,-1.77,-2.83,1.25,-1.39,-3.28,1.35,1.85,-0.19,-1.65,-3.55,,-0.53,2.24
-2,2.8,,,4.4,-2.15,-0.09,,4.9,,3.9,-1.8,-2.83,1.15,-1.38,-3.25,-1.55,1.75,-0.3,-1.75,-3.25,,-0.5,2.24
-2.1,2.55,,,4.3,-2.4,-0.05,,5,,3.4,-1.82,-2.92,1.05,-1.35,-3.22,-1.65,1.65,-0.34,-1.85,-3.2,,-0.48,2.22
-2.1,2.35,,,4.3,-2.4,-0.02,,5,,3.4,-1.85,-3.01,0.95,-1.35,-3.19,-1.75,1.55,-0.49,-2.25,-3.2,,-0.46,2.22
-2,2.3,,,4.1,-2.45,0,,5.1,,3.05,-1.86,-3.06,0.75,-1.33,-3.19,-2.05,1.45,-0.61,-2.35,-2.95,,-0.44,2.22
-2,2.3,,,4.1,-2.65,0.05,,5.1,,2.95,-1.88,-3.19,0.65,-1.31,-3.16,-2.25,1.35,-0.76,-2.45,-2.55,,-0.41,2.22
-1.9,2.05,,,4,-2.75,0.07,,4.95,,2.85,-1.89,-3.19,0.55,-1.28,-3.14,-2.35,1.25,-0.83,-2.55,-2.5,,-0.39,2.21
-1.9,-1.05,,,4,-2.85,0.07,,4.95,,2.65,-1.91,-3.24,0.45,-1.28,-3.11,-2.65,1.05,-0.95,-2.85,-2.5,,-0.37,2.21
-1.7,-1.3,,,3.65,-3.1,0.09,,5,,2.35,-1.92,-3.29,0.35,-1.26,-3.11,-2.75,0.95,-0.98,-2.95,-2.2,,-0.34,2.2
-1.7,-1.3,,,3.55,-3.1,0.12,,5,,2.25,-1.95,-3.33,0.25,-1.23,-3.08,-2.85,0.75,-1.06,-3.05,-2.2,,-0.3,2.18
-1.6,-1.35,,,3.45,-3.15,0.14,,4.9,,2.15,-1.98,-3.38,0.15,-1.23,-3.02,-3.2,0.65,-1.17,-3.5,-1.95,,-0.28,2.18
-1.6,-1.75,,,3.25,-3.55,0.19,,4.9,,2.05,-2.01,-3.38,-0.35,-1.18,-2.99,-3.2,0.25,-1.21,-3.5,-1.65,,-0.25,2.18
-1.4,-2,,,2.8,-3.65,0.19,,4.7,,1.95,-2.03,-3.42,-0.5,-1.15,-2.96,-3.3,0.15,-1.32,-3.6,-1.6,,-0.21,2.17
-1.4,-2,,,2.8,-3.75,0.21,,4.7,,1.05,-2.04,-3.47,-0.6,-1.13,-2.9,-3.3,-1.85,-1.36,-3.6,-1.6,,-0.18,2.16
-1.3,-2.05,,,2.45,-4,0.23,,4.5,,0.95,-2.07,-3.47,-0.65,-1.12,-2.84,-3.4,-1.95,-1.4,-3.7,-1.3,,-0.16,2.16
-1.3,-2.35,,,2.35,-4,0.26,,4.5,,0.55,-2.09,-3.51,-1.35,-1.1,-2.78,-3.4,-2.05,-1.51,-3.7,,,-0.14,2.13
-1.2,-2.6,,,2.25,-4.4,0.28,,4.3,,0.45,-2.1,-3.51,-1.45,-1.09,-2.75,-3.5,-2.35,-1.55,-3.8,,,-0.11,2.05
-1.2,-2.6,,,-2.95,-4.4,0.3,,4.3,,-0.05,-2.13,-3.56,-2.15,-1.02,-2.67,-3.5,-2.95,-1.66,-3.8,,,-0.11,1.72
-0.55,-2.7,,,-3.05,-4.5,0.35,,4,,-0.35,-2.15,-3.61,-2.45,-1,-2.67,-3.6,-3.05,-1.74,-3.9,,,-0.09,1.46
-0.45,-2.7,,,-3.15,-4.5,0.37,,4,,-0.45,-2.18,-3.65,-2.55,-0.96,-2.61,-3.6,-3.15,-1.85,-3.9,,,-0.07,1.14
-0.3,-2.8,,,-3.5,-4.6,0.4,,3.65,,-1.15,-2.19,-3.65,-2.8,-0.89,-2.55,-3.7,-3.8,-1.97,-3.8,,,-0.05,0.62
,-2.8,,,-3.5,-4.6,0.42,,3.55,,-1.45,-2.23,-3.65,-2.8,-0.88,-2.46,-3.7,-3.8,-2,-3.8,,,-0.02,0.05
,-2.9,,,-3.6,-4.5,0.44,,3.45,,-1.65,-2.24,-3.7,-3.2,-0.86,-2.46,-3.8,-3.9,-2.08,-3.75,,,0.02,-0.39
,-2.9,,,-3.6,-4.5,0.47,,3.35,,-1.85,-2.24,-3.7,-3.2,-0.84,-2.34,-3.8,-3.9,-2.16,-3.75,,,0.05,-0.4
,-3.1,,,-3.8,-4.4,0.49,,3.25,,-2.05,-2.26,-3.7,-3.4,-0.81,-2.34,-3.7,-4.1,-2.19,-3.8,,,0.09,-0.43
,-3.1,,,-3.8,-4.4,0.54,,3.15,,-2.15,-2.26,-3.7,-3.4,-0.76,-2.29,-3.7,-4.1,-2.27,-3.8,,,0.09,-0.46
,-3.2,,,-3.9,-4.15,0.54,,3.05,,-3.1,-2.27,-3.7,-3.5,-0.7,-2.2,-3.6,-4.2,-2.31,-3.7,,,0.11,-0.48
,-3.2,,,-3.9,-4.05,0.56,,2.95,,-3.1,-2.27,-3.74,-3.5,-0.66,-2.11,-3.6,-4.2,-2.42,-3.7,,,0.11,-0.51
,-3.5,,,-3.8,-3.95,0.58,,2.85,,-3.2,-2.29,-3.79,-3.6,-0.65,-2.02,-3.5,-4.3,-2.53,-3.6,,,0.14,-0.54
,-3.5,,,-3.8,-3.55,0.61,,2.75,,-3.2,-2.29,-3.79,-3.6,-0.58,-1.9,-3.5,-4.3,-2.57,-3.6,,,0.14,-0.55
,-3.8,,,-3.7,-3.5,0.76,,2.65,,-3.5,-2.29,-3.79,-3.7,-0.57,-1.82,-3.4,-4.4,-2.68,-3.5,,,0.16,-0.59
,-3.8,,,-3.7,-3.5,1.23,,2.25,,-3.5,-2.33,-3.79,-3.7,-0.53,-1.67,-3.4,-4.4,-2.72,-3.5,,,0.16,-0.62
,-3.9,,,-3.9,-3.25,1.66,,2.15,,-3.6,-2.36,-3.83,-3.8,-0.49,-1.55,-3.3,-4.5,-2.76,-3.05,,,0.18,-0.63
,-3.9,,,-3.9,-3.15,1.92,,1.95,,-3.6,-2.38,-3.83,-3.8,-0.42,-1.52,-3.3,-4.5,-2.8,-2.95,,,0.18,-0.64
,-3.65,,,-4,-3.1,2,,1.85,,-3.7,-2.38,-3.83,-3.9,-0.41,-1.41,-3.2,-4.6,-3.06,-2.85,,,0.21,-0.67
,-3.35,,,-4,,2.13,,1.75,,-3.7,-2.41,-3.83,-3.9,-0.31,-1.38,-3.2,-4.6,-3.1,-2.45,,,0.21,-0.7
,-3.3,,,-4.1,,2.17,,1.65,,-3.8,-2.44,-3.83,-3.6,-0.29,-1.26,-3.1,-4.5,-3.14,-1.95,,,0.23,-0.71
,-3.3,,,-4.1,,2.1,,1.35,,-3.8,-2.47,-3.83,-3.6,-0.24,-1.23,-3.1,-4.5,-3.16,-1.85,,,0.23,-0.72
,-3.05,,,-4.3,,2,,1.25,,-3.9,-2.48,-3.83,-3.25,-0.21,-1.17,-3,-4.4,-3.17,-1.45,,,0.25,-0.75
,-2.85,,,-4.3,,1.89,,0.55,,-3.9,-2.51,-3.83,-3.15,-0.19,-1.08,-3,-4.4,-3.19,-1.35,,,0.28,-0.78
,-2.8,,,-4.4,,1.73,,0.45,,-3.8,-2.51,-3.83,-3.1,-0.18,-1.05,-2.8,-4.3,-3.22,-1.15,,,0.28,-0.8
,-2.8,,,-4.4,,1.35,,0.25,,-3.8,-2.54,-3.83,-3.1,-0.16,-1,-2.8,-4.3,-3.25,-1.05,,,0.3,-0.84
,-2.6,,,-4.3,,1.03,,0.05,,-3.7,-2.57,-3.83,-2.65,-0.1,-0.88,-2.7,-3.85,-3.26,-1,,,0.32,-0.86
,,,,-4.3,,0.74,,-0.95,,-3.7,-2.62,-3.83,-2.55,-0.06,-0.85,-2.7,-3.75,-3.28,,,,0.34,-0.9
,,,,-4,,0.32,,-1.05,,-3.6,-2.63,-3.83,-2.45,-0.02,-0.79,-2.35,-3.65,-3.29,,,,0.37,-0.9
,,,,-4,,-0.07,,-1.15,,-3.6,-2.65,-3.83,-2.35,0.05,-0.76,-2.25,-3.55,-3.31,,,,0.37,-0.94
,,,,-3.9,,-0.68,,-1.5,,-3.5,-2.65,-3.83,-2.15,0.06,-0.76,-2.15,-3.15,-3.35,,,,0.39,-0.96
,,,,-3.9,,-1.05,,-1.5,,-3.5,-2.66,-3.88,-2.05,0.11,-0.73,-1.65,-3.05,-3.37,,,,0.41,-0.99
,,,,-3.5,,-1.55,,-1.7,,-3.3,-2.69,-3.88,-1.95,0.16,-0.64,-1.25,-2.85,-3.37,,,,0.41,-1.01
,,,,-3.5,,-1.93,,-1.7,,-3.3,-2.69,-3.88,-1.85,0.23,-0.56,-1.15,-2.75,-3.37,,,,0.48,-1.03
,,,,-3.15,,-1.98,,-1.8,,-3.2,-2.71,-3.88,-1.75,0.28,-0.5,-1.1,-2.65,-3.38,,,,0.94,-1.07
,,,,-3.05,,-1.98,,-1.8,,-3.2,-2.71,-3.88,-1.65,0.34,-0.47,,-2.55,-3.4,,,,1.95,-1.09
,,,,-3,,-1.98,,-1.9,,-3,-2.72,-3.88,-1.45,0.36,-0.38,,-2.45,-3.4,,,,2.55,-1.11
,,,,,,-2,,-1.9,,-3,-2.72,-3.88,-1.35,0.39,-0.35,,-2.35,-3.4,,,,3.08,-1.13
