Simon #3 cutout,Simon #6 cutout,Simon #14 cutout,Simon #16 cutout,Simon #18 cutout,Simon #19 cutout,Simon #20 cutout,Simon #22 cutout,Simon #32 cutout,Simon #33 cutout,Simon #34 cutout,Simon #38 cutout,Simon #41 cutout,Simon #43 cutout,Simon #57 cutout,Simon #58 cutout,Simon #70 cutout,Simon #73 cutout,Simon #82 cutout,Simon #83 cutout,Simon #104 cutout,Simon #106 cutout,Simon #109 cutout,Simon #112 cutout
,,,,,,-2.03,,-2.05,,-2.55,-2.72,-3.88,-1.25,0.42,-0.23,,-2.25,-3.41,,,,3.42,-1.15
,,,,,,-2.03,,-2.35,,-2.45,-2.72,-3.88,-1.05,0.47,-0.09,,-2.15,-3.41,,,,3.56,-1.17
,,,,,,-2.03,,-2.45,,-2.15,-2.72,-3.88,-0.95,0.5,0.03,,-2.05,-3.4,,,,3.58,-1.21
,,,,,,-2.03,,-2.55,,-2.05,-2.72,-3.88,-0.35,0.52,0.15,,-1.85,-3.4,,,,3.47,-1.21
,,,,,,-2.05,,-2.9,,-1.95,-2.74,-3.83,-0.3,0.57,0.18,,-1.75,-3.41,,,,3.05,-1.22
,,,,,,-2.07,,-2.9,,-1.85,-2.75,-3.83,-0.2,0.58,0.23,,-1.55,-3.43,,,,2.57,-1.29
,,,,,,-2.1,,-3,,-1.8,-2.75,-3.83,-0.15,0.62,0.32,,-1.45,-3.44,,,,2.55,-1.62
,,,,,,-2.1,,-3,,,-2.75,-3.83,-0.05,0.62,0.38,,-1.25,-3.44,,,,2.52,-1.64
,,,,,,-2.12,,-3.1,,,-2.75,-3.83,0.05,0.63,0.44,,-1.15,-3.46,,,,2.5,
,,,,,,-2.12,,-3.1,,,-2.75,-3.83,0.85,0.65,0.53,,-0.85,-3.47,,,,2.48,
,,,,,,-2.14,,-3.2,,,-2.75,-3.83,0.9,0.68,0.64,,-0.75,-3.5,,,,2.46,
,,,,,,-2.14,,-3.2,,,-2.75,-3.83,1,0.7,0.7,,-0.45,-3.5,,,,2.43,
,,,,,,-2.14,,-3.25,,,-2.77,-3.83,,0.73,0.73,,-0.35,-3.52,,,,2.41,
,,,,,,-2.17,,-3.75,,,-2.77,-3.83,,0.75,0.73,,0.65,-3.52,,,,2.39,
,,,,,,-2.19,,-4.1,,,-2.77,-3.83,,0.79,0.85,,0.7,-3.52,,,,2.36,
,,,,,,-2.19,,-4.1,,,-2.77,-3.83,,0.84,0.97,,,-3.52,,,,2.34,
,,,,,,-2.19,,-4.2,,,-2.79,-3.83,,0.86,1.08,,,-3.52,,,,2.34,
,,,,,,-2.21,,-4.2,,,-2.79,-3.83,,0.88,1.2,,,-3.53,,,,2.32,
,,,,,,-2.21,,-4.3,,,-2.79,-3.83,,0.89,1.32,,,-3.53,,,,2.29,
,,,,,,-2.21,,-4.3,,,-2.79,-3.79,,0.91,1.38,,,-3.54,,,,2.27,
,,,,,,-2.24,,-4.4,,,-2.8,-3.01,,0.92,1.49,,,-3.56,,,,2.25,
,,,,,,-2.24,,-4.4,,,-2.8,-2.01,,0.92,1.52,,,-3.56,,,,2.23,
,,,,,,-2.26,,-4.5,,,-2.8,-0.59,,0.96,1.61,,,-3.56,,,,2.2,
,,,,,,-2.28,,-4.5,,,-2.82,-0.55,,0.97,1.64,,,-3.56,,,,2.18,
,,,,,,-2.28,,-4.6,,,-2.82,-0.41,,0.99,1.7,,,-3.56,,,,2.16,
,,,,,,-2.28,,-4.6,,,-2.82,-0.32,,1,1.73,,,-3.56,,,,2.13,
,,,,,,-2.31,,-4.7,,,-2.82,-0.27,,1.02,1.82,,,-3.56,,,,2.11,
,,,,,,-2.31,,-4.7,,,-2.82,-0.14,,1.04,1.88,,,-3.56,,,,2.09,
,,,,,,-2.33,,-4.8,,,-2.82,0,,1.04,1.9,,,-3.56,,,,2.09,
,,,,,,-2.33,,-4.8,,,-2.82,0.05,,1.07,1.93,,,-3.59,,,,2.07,
,,,,,,-2.33,,-4.9,,,-2.79,0.09,,1.09,1.96,,,-3.59,,,,2.04,
,,,,,,-2.35,,-4.9,,,-2.79,0.18,,1.1,2.11,,,-3.59,,,,2.02,
,,,,,,-2.35,,-5,,,-2.77,0.23,,1.1,2.23,,,-3.59,,,,2,
,,,,,,-2.35,,-5,,,-2.77,0.27,,1.11,2.23,,,-3.59,,,,1.77,
,,,,,,-2.38,,-5.1,,,-2.77,0.37,,1.11,2.32,,,-3.59,,,,1.74,
,,,,,,-2.38,,-5.1,,,-2.74,0.37,,1.13,2.43,,,-3.59,,,,1.72,
,,,,,,-2.38,,-5.2,,,-2.74,0.41,,1.15,2.55,,,-3.59,,,,1.7,
,,,,,,-2.4,,-5.2,,,-2.72,0.5,,1.15,2.61,,,-3.59,,,,1.68,
,,,,,,-2.4,,-5.3,,,-2.71,0.55,,1.18,2.7,,,-3.6,,,,1.65,
,,,,,,-2.4,,-5.3,,,-2.68,0.64,,1.21,2.73,,,-3.6,,,,1.63,
,,,,,,-2.42,,-5.4,,,-2.66,0.68,,1.23,2.81,,,-3.6,,,,1.61,
,,,,,,-2.45,,-5.4,,,-2.65,0.73,,1.23,2.9,,,-3.6,,,,1.58,
,,,,,,-2.45,,-4.95,,,-2.62,3.33,,1.25,2.96,,,-3.6,,,,1.56,
,,,,,,-2.47,,-4.85,,,-2.62,3.33,,1.26,2.96,,,-3.6,,,,1.47,
,,,,,,-2.47,,-4.5,,,-2.62,3.42,,1.26,3.02,,,-3.6,,,,1.47,
,,,,,,-2.47,,-4.5,,,-2.6,3.47,,1.28,3.05,,,-3.6,,,,1.47,
,,,,,,-2.49,,-4.15,,,-2.59,3.47,,1.3,3.11,,,-3.6,,,,1.45,
,,,,,,-2.49,,-4.05,,,-2.57,3.51,,1.33,3.14,,,-3.6,,,,1.4,
,,,,,,-2.49,,-3.95,,,-2.54,3.51,,1.35,3.16,,,-3.6,,,,1.38,
,,,,,,-2.52,,-3.85,,,-2.53,3.56,,1.35,3.16,,,-3.6,,,,1.35,
,,,,,,-2.54,,-3.75,,,-2.48,3.56,,1.35,3.16,,,-3.6,,,,1.33,
,,,,,,-2.54,,-3.35,,,-2.45,3.61,,1.36,3.08,,,-3.6,,,,1.31,
,,,,,,-2.54,,-3.15,,,-2.45,3.61,,1.38,2.87,,,-3.6,,,,1.29,
,,,,,,-2.54,,-3.05,,,-2.45,3.88,,1.38,2.58,,,-3.62,,,,1.26,
,,,,,,-2.54,,-2.95,,,-2.44,4.02,,1.4,2.11,,,-3.62,,,,1.24,
,,,,,,-2.54,,-2.25,,,-2.44,3.33,,1.41,1.88,,,-3.62,,,,1.22,
,,,,,,-2.54,,-2.2,,,-2.44,1.51,,1.43,1.88,,,-3.62,,,,1.19,
,,,,,,-2.59,,,,,-2.44,1.55,,1.45,1.88,,,-3.63,,,,1.17,
,,,,,,-2.59,,,,,-2.44,,,1.45,1.88,,,-3.65,,,,1.17,
,,,,,,-2.59,,,,,-2.44,,,1.46,1.85,,,-3.66,,,,1.15,
,,,,,,-2.59,,,,,-2.44,,,1.46,1.82,,,-3.66,,,,1.12,
,,,,,,-2.59,,,,,-2.42,,,1.48,1.79,,,-3.68,,,,1.12,
,,,,,,-2.59,,,,,-2.42,,,1.5,1.79,,,-3.68,,,,1.1,
,,,,,,-2.59,,,,,-2.42,,,1.51,1.76,,,-3.68,,,,1.08,
,,,,,,-2.59,,,,,-2.41,,,1.51,1.73,,,-3.68,,,,1.06,
,,,,,,-2.59,,,,,-2.41,,,1.51,1.7,,,-3.69,,,,1.03,
,,,,,,-2.59,,,,,-2.39,,,1.51,1.7,,,-3.69,,,,1.01,
,,,,,,-2.59,,,,,-2.39,,,1.53,1.64,,,-3.71,,,,0.99,
,,,,,,-2.61,,,,,-2.36,,,1.53,1.61,,,-3.71,,,,0.96,
,,,,,,-2.61,,,,,-2.35,,,1.53,1.58,,,-3.72,,,,0.94,
,,,,,,-2.61,,,,,-2.32,,,1.53,1.52,,,-3.72,,,,0.92,
,,,,,,-2.61,,,,,-2.3,,,1.53,1.49,,,-3.74,,,,0.9,
,,,,,,-2.61,,,,,-2.27,,,1.53,1.44,,,-3.75,,,,0.9,
,,,,,,-2.61,,,,,-2.26,,,1.53,1.41,,,-3.75,,,,0.87,
,,,,,,-2.61,,,,,-2.26,,,1.53,1.38,,,-3.77,,,,0.85,
,,,,,,-2.59,,,,,-2.26,,,1.53,1.29,,,-3.77,,,,0.83,
,,,,,,-2.59,,,,,-2.24,,,1.53,1.2,,,-3.77,,,,0.8,
,,,,,,-2.59,,,,,-2.23,,,1.53,1.11,,,-3.77,,,,0.78,
,,,,,,-2.59,,,,,-2.23,,,1.53,1.05,,,-3.75,,,,0.76,
,,,,,,-2.59,,,,,-2.18,,,1.53,1,,,-3.75,,,,0.73,
,,,,,,-2.56,,,,,-2.15,,,1.53,0.88,,,-3.75,,,,0.71,
,,,,,,-2.56,,,,,-2.15,,,1.53,0.82,,,-3.75,,,,0.69,
,,,,,,-2.56,,,,,-2.13,,,1.53,0.62,,,-3.75,,,,0.67,
,,,,,,-2.56,,,,,-2.1,,,1.53,0.59,,,-3.75,,,,0.64,
,,,,,,-2.56,,,,,-2.09,,,1.53,0.47,,,-3.75,,,,0.62,
,,,,,,-2.56,,,,,-2.07,,,1.53,0.35,,,-3.75,,,,0.6,
,,,,,,-2.54,,,,,-2.07,,,1.53,0.23,,,-3.75,,,,0.57,
,,,,,,-2.54,,,,,-2.04,,,1.53,0.09,,,-3.75,,,,0.55,
,,,,,,-2.54,,,,,-1.98,,,1.53,0.06,,,-3.75,,,,0.53,
,,,,,,-2.54,,,,,-1.94,,,1.5,0.06,,,-3.75,,,,0.5,
,,,,,,-2.54,,,,,-1.92,,,1.48,0.03,,,-3.75,,,,0.5,
,,,,,,-2.54,,,,,-1.88,,,1.45,-0.06,,,-3.75,,,,0.48,
,,,,,,-2.52,,,,,-1.86,,,1.45,-0.09,,,-3.75,,,,0.46,
,,,,,,-2.52,,,,,-1.83,,,1.43,-0.26,,,-3.75,,,,0.46,
,,,,,,-2.52,,,,,-1.8,,,1.41,-0.29,,,-3.75,,,,0.44,
,,,,,,-2.52,,,,,-1.76,,,1.41,-0.5,,,-3.75,,,,0.41,
,,,,,,-2.49,,,,,-1.74,,,1.4,-0.53,,,-3.75,,,,0.39,
,,,,,,-2.49,,,,,-1.73,,,1.4,-0.64,,,-3.74,,,,0.16,
,,,,,,-2.47,,,,,-1.7,,,1.38,-0.76,,,-3.74,,,,-0.48,
,,,,,,-2.47,,,,,-1.65,,,1.38,-0.94,,,-3.74,,,,-1.65,
,,,,,,-2.47,,,,,-1.63,,,1.36,-1.03,,,-3.74,,,,-2.02,
,,,,,,-2.45,,,,,-1.62,,,1.36,-1.08,,,-3.74,,,,-2.64,
,,,,,,-2.45,,,,,-1.59,,,1.35,-1.14,,,-3.72,,,,-2.89,
,,,,,,-2.45,,,,,-1.57,,,1.35,-1.23,,,-3.72,,,,-2.94,
,,,,,,-2.42,,,,,-1.54,,,1.33,-1.23,,,-3.71,,,,-2.89,
,,,,,,-2.4,,,,,-1.51,,,1.31,-1.32,,,-3.69,,,,,
,,,,,,-2.38,,,,,-1.48,,,1.3,-1.38,,,-3.68,,,,,
,,,,,,-2.38,,,,,-1.44,,,1.28,-1.47,,,-3.66,,,,,
,,,,,,-2.35,,,,,-1.39,,,1.26,-1.61,,,-3.65,,,,,
,,,,,,-2.35,,,,,-1.38,,,1.25,-1.67,,,-3.63,,,,,
,,,,,,-2.33,,,,,-1.36,,,1.25,-1.7,,,-3.63,,,,,
,,,,,,-2.31,,,,,-1.29,,,1.22,-1.79,,,-3.63,,,,,
,,,,,,-2.31,,,,,-1.27,,,1.22,-1.88,,,-3.63,,,,,
,,,,,,-2.31,,,,,-1.24,,,1.2,-1.96,,,-3.63,,,,,
,,,,,,-2.28,,,,,-1.23,,,1.18,-2.05,,,-3.62,,,,,
,,,,,,-2.28,,,,,-1.17,,,1.15,-2.14,,,-3.62,,,,,
,,,,,,-2.26,,,,,-1.12,,,1.13,-2.17,,,-3.62,,,,,
,,,,,,-2.24,,,,,-1.1,,,1.09,-2.26,,,-3.62,,,,,
,,,,,,-2.24,,,,,-1.09,,,1.07,,,,-3.6,,,,,
,,,,,,-2.21,,,,,-1.01,,,1.04,,,,-3.6,,,,,
,,,,,,-2.19,,,,,-1,,,1.02,,,,-3.59,,,,,
,,,,,,-2.19,,,,,-0.98,,,0.94,,,,-3.57,,,,,
,,,,,,-2.17,,,,,-0.97,,,0.88,,,,-3.57,,,,,
,,,,,,-2.14,,,,,-0.89,,,0.88,,,,-3.57,,,,,
,,,,,,-2.14,,,,,-0.85,,,0.81,,,,-3.56,,,,,
,,,,,,-2.12,,,,,-0.85,,,0.79,,,,-3.54,,,,,
,,,,,,-2.12,,,,,-0.82,,,0.78,,,,-3.53,,,,,
,,,,,,-2.1,,,,,-0.77,,,0.73,,,,-3.53,,,,,
,,,,,,-2.1,,,,,-0.76,,,0.7,,,,-3.53,,,,,
,,,,,,-2.07,,,,,-0.71,,,0.68,,,,-3.52,,,,,
,,,,,,-2.07,,,,,-0.68,,,0.66,,,,-3.5,,,,,
,,,,,,-2.05,,,,,-0.67,,,0.6,,,,-3.49,,,,,
,,,,,,-2.05,,,,,-0.64,,,0.49,,,,-3.47,,,,,
,,,,,,-2.03,,,,,-0.62,,,0.49,,,,-3.47,,,,,
,,,,,,-2.03,,,,,-0.59,,,0.42,,,,-3.46,,,,,
,,,,,,-2,,,,,-0.53,,,0.42,,,,-3.46,,,,,
,,,,,,-2,,,,,-0.45,,,0.37,,,,-3.46,,,,,
,,,,,,-1.98,,,,,-0.42,,,0.37,,,,-3.43,,,,,
,,,,,,-1.96,,,,,-0.39,,,0.34,,,,-3.41,,,,,
,,,,,,-1.96,,,,,-0.36,,,0.31,,,,-3.38,,,,,
,,,,,,-1.93,,,,,-0.3,,,0.26,,,,-3.38,,,,,
,,,,,,-1.93,,,,,-0.29,,,0.16,,,,-3.35,,,,,
,,,,,,-1.91,,,,,-0.27,,,0.11,,,,-3.32,,,,,
,,,,,,-1.89,,,,,-0.23,,,0.1,,,,-3.29,,,,,
,,,,,,-1.89,,,,,-0.2,,,0.06,,,,-3.26,,,,,
,,,,,,-1.86,,,,,-0.14,,,-0.03,,,,-3.22,,,,,
,,,,,,-1.86,,,,,-0.09,,,-0.06,,,,-3.22,,,,,
,,,,,,-1.86,,,,,-0.08,,,-0.1,,,,-3.19,,,,,
,,,,,,-1.84,,,,,-0.06,,,-0.15,,,,-3.17,,,,,
,,,,,,-1.82,,,,,-0.03,,,-0.16,,,,-3.16,,,,,
,,,,,,-1.79,,,,,-0.02,,,-0.23,,,,-3.11,,,,,
,,,,,,-1.77,,,,,0,,,-0.24,,,,-3.11,,,,,
,,,,,,-1.77,,,,,0.02,,,-0.29,,,,-3.08,,,,,
,,,,,,-1.75,,,,,0.03,,,-0.32,,,,-3.08,,,,,
,,,,,,-1.72,,,,,0.05,,,-0.44,,,,-3.07,,,,,
,,,,,,-1.7,,,,,0.06,,,-0.57,,,,-3.05,,,,,
,,,,,,-1.7,,,,,0.09,,,-0.63,,,,-3.02,,,,,
,,,,,,-1.68,,,,,0.09,,,-0.73,,,,-2.99,,,,,
,,,,,,-1.68,,,,,0.11,,,-0.76,,,,-2.99,,,,,
,,,,,,-1.65,,,,,0.14,,,-0.78,,,,-2.96,,,,,
,,,,,,-1.65,,,,,0.17,,,-0.79,,,,-2.96,,,,,
,,,,,,-1.63,,,,,0.18,,,-0.81,,,,-2.92,,,,,
,,,,,,-1.63,,,,,0.2,,,-0.83,,,,-2.9,,,,,
,,,,,,-1.63,,,,,0.21,,,-0.86,,,,-2.87,,,,,
,,,,,,-1.61,,,,,0.23,,,-0.92,,,,-2.86,,,,,
,,,,,,-1.58,,,,,0.24,,,-0.92,,,,-2.84,,,,,
,,,,,,-1.56,,,,,0.24,,,-0.97,,,,-2.83,,,,,
,,,,,,-1.56,,,,,0.26,,,-0.97,,,,-2.79,,,,,
,,,,,,-1.54,,,,,0.27,,,-0.99,,,,-2.76,,,,,
,,,,,,-1.54,,,,,0.3,,,-1.02,,,,-2.73,,,,,
,,,,,,-1.51,,,,,0.33,,,-1.04,,,,-2.71,,,,,
,,,,,,-1.49,,,,,0.35,,,-1.07,,,,-2.71,,,,,
,,,,,,-1.47,,,,,0.36,,,-1.09,,,,-2.7,,,,,
,,,,,,-1.47,,,,,0.38,,,-1.12,,,,-2.67,,,,,
,,,,,,-1.44,,,,,0.41,,,-1.15,,,,-2.65,,,,,
,,,,,,-1.42,,,,,0.44,,,-1.17,,,,-2.61,,,,,
,,,,,,-1.42,,,,,0.47,,,-1.22,,,,-2.58,,,,,
,,,,,,-1.4,,,,,0.47,,,-1.23,,,,-2.58,,,,,
,,,,,,-1.4,,,,,0.5,,,-1.31,,,,-2.56,,,,,
,,,,,,-1.37,,,,,0.51,,,-1.36,,,,-2.53,,,,,
,,,,,,-1.35,,,,,0.54,,,-1.43,,,,-2.53,,,,,
,,,,,,-1.33,,,,,0.56,,,-1.44,,,,-2.5,,,,,
,,,,,,-1.3,,,,,0.59,,,-1.47,,,,-2.5,,,,,
,,,,,,-1.28,,,,,0.61,,,-1.52,,,,-2.47,,,,,
,,,,,,-1.26,,,,,0.62,,,-1.52,,,,-2.44,,,,,
,,,,,,-1.23,,,,,0.68,,,-1.54,,,,-2.41,,,,,
,,,,,,-1.21,,,,,0.73,,,-1.56,,,,-2.41,,,,,
,,,,,,-1.21,,,,,0.76,,,-1.57,,,,-2.38,,,,,
,,,,,,-1.19,,,,,0.8,,,-1.6,,,,-2.35,,,,,
,,,,,,-1.16,,,,,0.82,,,-1.61,,,,-2.32,,,,,
,,,,,,-1.14,,,,,0.85,,,-1.63,,,,-2.31,,,,,
,,,,,,-1.14,,,,,0.89,,,-1.63,,,,-2.31,,,,,
,,,,,,-1.12,,,,,0.91,,,-1.65,,,,-2.29,,,,,
,,,,,,-1.09,,,,,0.95,,,-1.66,,,,-2.28,,,,,
,,,,,,-1.07,,,,,1.03,,,-1.7,,,,-2.26,,,,,
,,,,,,-1.05,,,,,1.06,,,-1.73,,,,-2.23,,,,,
,,,,,,-1.02,,,,,1.07,,,-1.75,,,,-2.23,,,,,
