Simon #3 cutout,Simon #6 cutout,Simon #14 cutout,Simon #16 cutout,Simon #18 cutout,Simon #19 cutout,Simon #20 cutout,Simon #22 cutout,Simon #32 cutout,Simon #33 cutout,Simon #34 cutout,Simon #38 cutout,Simon #41 cutout,Simon #43 cutout,Simon #57 cutout,Simon #58 cutout,Simon #70 cutout,Simon #73 cutout,Simon #82 cutout,Simon #83 cutout,Simon #104 cutout,Simon #106 cutout,Simon #109 cutout,Simon #112 cutout
,,,,,,-1,,,,,1.12,,,-1.76,,,,-2.22,,,,,
,,,,,,,,,,,1.15,,,-1.78,,,,-2.19,,,,,
,,,,,,,,,,,1.17,,,-1.78,,,,-2.16,,,,,
,,,,,,,,,,,1.18,,,-1.81,,,,-2.14,,,,,
,,,,,,,,,,,1.2,,,-1.81,,,,-2.13,,,,,
,,,,,,,,,,,1.23,,,-1.83,,,,-2.1,,,,,
,,,,,,,,,,,1.24,,,-1.83,,,,-2.09,,,,,
,,,,,,,,,,,1.29,,,-1.85,,,,-2.06,,,,,
,,,,,,,,,,,1.3,,,-1.85,,,,-2.03,,,,,
,,,,,,,,,,,1.35,,,-1.86,,,,-1.98,,,,,
,,,,,,,,,,,1.36,,,-1.86,,,,-1.94,,,,,
,,,,,,,,,,,1.38,,,-1.86,,,,-1.94,,,,,
,,,,,,,,,,,1.39,,,-1.86,,,,-1.91,,,,,
,,,,,,,,,,,1.42,,,-1.86,,,,-1.88,,,,,
,,,,,,,,,,,1.47,,,-1.86,,,,-1.85,,,,,
,,,,,,,,,,,1.48,,,-1.88,,,,-1.82,,,,,
,,,,,,,,,,,1.53,,,-1.88,,,,-1.79,,,,,
,,,,,,,,,,,1.56,,,-1.9,,,,-1.77,,,,,
,,,,,,,,,,,1.56,,,-1.91,,,,-1.73,,,,,
,,,,,,,,,,,1.6,,,-1.91,,,,-1.68,,,,,
,,,,,,,,,,,1.63,,,-1.91,,,,-1.67,,,,,
,,,,,,,,,,,1.68,,,-1.91,,,,-1.64,,,,,
,,,,,,,,,,,1.71,,,-1.93,,,,-1.62,,,,,
,,,,,,,,,,,1.74,,,-1.93,,,,-1.61,,,,,
,,,,,,,,,,,1.79,,,-1.93,,,,-1.58,,,,,
,,,,,,,,,,,1.83,,,-1.93,,,,-1.56,,,,,
,,,,,,,,,,,1.85,,,-1.95,,,,-1.52,,,,,
,,,,,,,,,,,1.89,,,-1.95,,,,-1.47,,,,,
,,,,,,,,,,,1.92,,,-1.95,,,,-1.46,,,,,
,,,,,,,,,,,1.95,,,-1.95,,,,-1.44,,,,,
,,,,,,,,,,,1.98,,,-1.95,,,,-1.02,,,,,
,,,,,,,,,,,2,,,-1.95,,,,0.15,,,,,
,,,,,,,,,,,2.04,,,-1.95,,,,1.02,,,,,
,,,,,,,,,,,2.1,,,-1.95,,,,1.78,,,,,
,,,,,,,,,,,2.13,,,-1.93,,,,2.42,,,,,
,,,,,,,,,,,2.15,,,-1.93,,,,2.34,,,,,
,,,,,,,,,,,2.21,,,-1.91,,,,2.61,,,,,
,,,,,,,,,,,2.23,,,-1.93,,,,2.8,,,,,
,,,,,,,,,,,2.24,,,,,,,2.95,,,,,
,,,,,,,,,,,2.27,,,,,,,2.84,,,,,
,,,,,,,,,,,2.27,,,,,,,,,,,,
,,,,,,,,,,,2.29,,,,,,,,,,,,
,,,,,,,,,,,2.3,,,,,,,,,,,,
,,,,,,,,,,,2.32,,,,,,,,,,,,
,,,,,,,,,,,2.33,,,,,,,,,,,,
,,,,,,,,,,,2.33,,,,,,,,,,,,
,,,,,,,,,,,2.35,,,,,,,,,,,,
,,,,,,,,,,,2.36,,,,,,,,,,,,
,,,,,,,,,,,2.38,,,,,,,,,,,,
,,,,,,,,,,,2.41,,,,,,,,,,,,
,,,,,,,,,,,2.42,,,,,,,,,,,,
,,,,,,,,,,,2.44,,,,,,,,,,,,
,,,,,,,,,,,2.47,,,,,,,,,,,,
,,,,,,,,,,,2.48,,,,,,,,,,,,
,,,,,,,,,,,2.48,,,,,,,,,,,,
,,,,,,,,,,,2.5,,,,,,,,,,,,
,,,,,,,,,,,2.51,,,,,,,,,,,,
,,,,,,,,,,,2.51,,,,,,,,,,,,
,,,,,,,,,,,2.51,,,,,,,,,,,,
,,,,,,,,,,,2.53,,,,,,,,,,,,
,,,,,,,,,,,2.53,,,,,,,,,,,,
,,,,,,,,,,,2.54,,,,,,,,,,,,
,,,,,,,,,,,2.54,,,,,,,,,,,,
,,,,,,,,,,,2.54,,,,,,,,,,,,
,,,,,,,,,,,2.56,,,,,,,,,,,,
,,,,,,,,,,,2.56,,,,,,,,,,,,
,,,,,,,,,,,2.57,,,,,,,,,,,,
,,,,,,,,,,,2.59,,,,,,,,,,,,
,,,,,,,,,,,2.59,,,,,,,,,,,,
,,,,,,,,,,,2.59,,,,,,,,,,,,
,,,,,,,,,,,2.59,,,,,,,,,,,,
,,,,,,,,,,,2.59,,,,,,,,,,,,
,,,,,,,,,,,2.62,,,,,,,,,,,,
,,,,,,,,,,,2.62,,,,,,,,,,,,
,,,,,,,,,,,2.62,,,,,,,,,,,,
,,,,,,,,,,,2.62,,,,,,,,,,,,
,,,,,,,,,,,2.62,,,,,,,,,,,,
,,,,,,,,,,,2.62,,,,,,,,,,,,
,,,,,,,,,,,2.62,,,,,,,,,,,,
,,,,,,,,,,,2.62,,,,,,,,,,,,
,,,,,,,,,,,2.62,,,,,,,,,,,,
,,,,,,,,,,,2.63,,,,,,,,,,,,
,,,,,,,,,,,2.65,,,,,,,,,,,,
,,,,,,,,,,,2.65,,,,,,,,,,,,
,,,,,,,,,,,2.65,,,,,,,,,,,,
,,,,,,,,,,,2.65,,,,,,,,,,,,
,,,,,,,,,,,2.65,,,,,,,,,,,,
,,,,,,,,,,,2.66,,,,,,,,,,,,
,,,,,,,,,,,2.66,,,,,,,,,,,,
,,,,,,,,,,,2.66,,,,,,,,,,,,
,,,,,,,,,,,2.66,,,,,,,,,,,,
,,,,,,,,,,,2.66,,,,,,,,,,,,
,,,,,,,,,,,2.66,,,,,,,,,,,,
,,,,,,,,,,,2.66,,,,,,,,,,,,
,,,,,,,,,,,2.66,,,,,,,,,,,,
,,,,,,,,,,,2.66,,,,,,,,,,,,
,,,,,,,,,,,2.66,,,,,,,,,,,,
,,,,,,,,,,,2.66,,,,,,,,,,,,
,,,,,,,,,,,2.66,,,,,,,,,,,,
,,,,,,,,,,,2.66,,,,,,,,,,,,
,,,,,,,,,,,2.66,,,,,,,,,,,,
,,,,,,,,,,,2.66,,,,,,,,,,,,
,,,,,,,,,,,2.66,,,,,,,,,,,,
,,,,,,,,,,,2.66,,,,,,,,,,,,
,,,,,,,,,,,2.66,,,,,,,,,,,,
,,,,,,,,,,,2.66,,,,,,,,,,,,
,,,,,,,,,,,2.66,,,,,,,,,,,,
,,,,,,,,,,,2.66,,,,,,,,,,,,
,,,,,,,,,,,2.65,,,,,,,,,,,,
,,,,,,,,,,,2.65,,,,,,,,,,,,
,,,,,,,,,,,2.65,,,,,,,,,,,,
,,,,,,,,,,,2.65,,,,,,,,,,,,
,,,,,,,,,,,2.63,,,,,,,,,,,,
,,,,,,,,,,,2.63,,,,,,,,,,,,
,,,,,,,,,,,2.62,,,,,,,,,,,,
,,,,,,,,,,,2.62,,,,,,,,,,,,
,,,,,,,,,,,2.62,,,,,,,,,,,,
,,,,,,,,,,,2.6,,,,,,,,,,,,
,,,,,,,,,,,2.6,,,,,,,,,,,,
,,,,,,,,,,,2.59,,,,,,,,,,,,
,,,,,,,,,,,2.59,,,,,,,,,,,,
,,,,,,,,,,,2.59,,,,,,,,,,,,
,,,,,,,,,,,2.56,,,,,,,,,,,,
,,,,,,,,,,,2.54,,,,,,,,,,,,
,,,,,,,,,,,2.51,,,,,,,,,,,,
,,,,,,,,,,,2.5,,,,,,,,,,,,
,,,,,,,,,,,2.47,,,,,,,,,,,,
,,,,,,,,,,,2.44,,,,,,,,,,,,
,,,,,,,,,,,2.41,,,,,,,,,,,,
,,,,,,,,,,,2.41,,,,,,,,,,,,
,,,,,,,,,,,2.39,,,,,,,,,,,,
,,,,,,,,,,,2.39,,,,,,,,,,,,
,,,,,,,,,,,2.36,,,,,,,,,,,,
,,,,,,,,,,,2.35,,,,,,,,,,,,
,,,,,,,,,,,2.35,,,,,,,,,,,,
,,,,,,,,,,,2.33,,,,,,,,,,,,
,,,,,,,,,,,2.33,,,,,,,,,,,,
,,,,,,,,,,,2.3,,,,,,,,,,,,
,,,,,,,,,,,2.3,,,,,,,,,,,,
,,,,,,,,,,,2.29,,,,,,,,,,,,
,,,,,,,,,,,2.27,,,,,,,,,,,,
,,,,,,,,,,,2.24,,,,,,,,,,,,
,,,,,,,,,,,2.24,,,,,,,,,,,,
,,,,,,,,,,,2.24,,,,,,,,,,,,
,,,,,,,,,,,2.24,,,,,,,,,,,,
,,,,,,,,,,,2.24,,,,,,,,,,,,
,,,,,,,,,,,2.24,,,,,,,,,,,,
,,,,,,,,,,,2.23,,,,,,,,,,,,
,,,,,,,,,,,2.19,,,,,,,,,,,,
,,,,,,,,,,,2.16,,,,,,,,,,,,
,,,,,,,,,,,2.15,,,,,,,,,,,,
,,,,,,,,,,,2.15,,,,,,,,,,,,
,,,,,,,,,,,2.15,,,,,,,,,,,,
,,,,,,,,,,,2.15,,,,,,,,,,,,
,,,,,,,,,,,2.15,,,,,,,,,,,,
,,,,,,,,,,,2.15,,,,,,,,,,,,
,,,,,,,,,,,2.15,,,,,,,,,,,,
,,,,,,,,,,,2.15,,,,,,,,,,,,
,,,,,,,,,,,2.15,,,,,,,,,,,,
,,,,,,,,,,,2.15,,,,,,,,,,,,
,,,,,,,,,,,2.15,,,,,,,,,,,,
,,,,,,,,,,,2.15,,,,,,,,,,,,
,,,,,,,,,,,2.15,,,,,,,,,,,,
,,,,,,,,,,,2.15,,,,,,,,,,,,
,,,,,,,,,,,2.13,,,,,,,,,,,,
,,,,,,,,,,,2.12,,,,,,,,,,,,
,,,,,,,,,,,2.12,,,,,,,,,,,,
,,,,,,,,,,,2.12,,,,,,,,,,,,
,,,,,,,,,,,2.12,,,,,,,,,,,,
,,,,,,,,,,,2.09,,,,,,,,,,,,
,,,,,,,,,,,2.09,,,,,,,,,,,,
,,,,,,,,,,,2.07,,,,,,,,,,,,
,,,,,,,,,,,2.06,,,,,,,,,,,,
,,,,,,,,,,,2.06,,,,,,,,,,,,
,,,,,,,,,,,2.03,,,,,,,,,,,,
,,,,,,,,,,,2.01,,,,,,,,,,,,
,,,,,,,,,,,1.98,,,,,,,,,,,,
,,,,,,,,,,,1.94,,,,,,,,,,,,
,,,,,,,,,,,1.92,,,,,,,,,,,,
,,,,,,,,,,,1.88,,,,,,,,,,,,
,,,,,,,,,,,1.86,,,,,,,,,,,,
,,,,,,,,,,,1.85,,,,,,,,,,,,
,,,,,,,,,,,1.83,,,,,,,,,,,,
,,,,,,,,,,,1.82,,,,,,,,,,,,
,,,,,,,,,,,1.82,,,,,,,,,,,,
,,,,,,,,,,,1.79,,,,,,,,,,,,
,,,,,,,,,,,1.77,,,,,,,,,,,,
,,,,,,,,,,,1.76,,,,,,,,,,,,
,,,,,,,,,,,1.74,,,,,,,,,,,,
,,,,,,,,,,,1.71,,,,,,,,,,,,
,,,,,,,,,,,1.65,,,,,,,,,,,,
,,,,,,,,,,,1.63,,,,,,,,,,,,
,,,,,,,,,,,1.63,,,,,,,,,,,,
,,,,,,,,,,,1.62,,,,,,,,,,,,
,,,,,,,,,,,1.6,,,,,,,,,,,,
,,,,,,,,,,,1.57,,,,,,,,,,,,
,,,,,,,,,,,1.57,,,,,,,,,,,,
,,,,,,,,,,,1.56,,,,,,,,,,,,
,,,,,,,,,,,1.54,,,,,,,,,,,,
,,,,,,,,,,,1.53,,,,,,,,,,,,
,,,,,,,,,,,1.53,,,,,,,,,,,,
,,,,,,,,,,,1.51,,,,,,,,,,,,
,,,,,,,,,,,1.5,,,,,,,,,,,,
,,,,,,,,,,,1.48,,,,,,,,,,,,
,,,,,,,,,,,1.47,,,,,,,,,,,,
,,,,,,,,,,,1.45,,,,,,,,,,,,
,,,,,,,,,,,1.44,,,,,,,,,,,,
,,,,,,,,,,,1.44,,,,,,,,,,,,
,,,,,,,,,,,1.42,,,,,,,,,,,,
,,,,,,,,,,,1.41,,,,,,,,,,,,
,,,,,,,,,,,1.38,,,,,,,,,,,,
,,,,,,,,,,,1.38,,,,,,,,,,,,
,,,,,,,,,,,1.32,,,,,,,,,,,,
,,,,,,,,,,,1.3,,,,,,,,,,,,
,,,,,,,,,,,1.29,,,,,,,,,,,,
,,,,,,,,,,,1.27,,,,,,,,,,,,
,,,,,,,,,,,1.24,,,,,,,,,,,,
,,,,,,,,,,,1.21,,,,,,,,,,,,
,,,,,,,,,,,1.18,,,,,,,,,,,,
,,,,,,,,,,,1.17,,,,,,,,,,,,
,,,,,,,,,,,1.15,,,,,,,,,,,,
,,,,,,,,,,,1.12,,,,,,,,,,,,
,,,,,,,,,,,1.09,,,,,,,,,,,,
,,,,,,,,,,,1.09,,,,,,,,,,,,
,,,,,,,,,,,1.07,,,,,,,,,,,,
,,,,,,,,,,,1.06,,,,,,,,,,,,
,,,,,,,,,,,1.06,,,,,,,,,,,,
,,,,,,,,,,,1.03,,,,,,,,,,,,
,,,,,,,,,,,1.03,,,,,,,,,,,,
,,,,,,,,,,,1,,,,,,,,,,,,
,,,,,,,,,,,0.98,,,,,,,,,,,,
,,,,,,,,,,,0.97,,,,,,,,,,,,
,,,,,,,,,,,0.94,,,,,,,,,,,,
,,,,,,,,,,,0.94,,,,,,,,,,,,
,,,,,,,,,,,0.94,,,,,,,,,,,,
,,,,,,,,,,,0.92,,,,,,,,,,,,
,,,,,,,,,,,0.92,,,,,,,,,,,,
,,,,,,,,,,,0.92,,,,,,,,,,,,
,,,,,,,,,,,0.92,,,,,,,,,,,,
,,,,,,,,,,,0.91,,,,,,,,,,,,
,,,,,,,,,,,0.91,,,,,,,,,,,,
,,,,,,,,,,,0.91,,,,,,,,,,,,
,,,,,,,,,,,0.88,,,,,,,,,,,,
,,,,,,,,,,,0.86,,,,,,,,,,,,
,,,,,,,,,,,0.85,,,,,,,,,,,,
,,,,,,,,,,,0.83,,,,,,,,,,,,
,,,,,,,,,,,0.82,,,,,,,,,,,,
,,,,,,,,,,,0.79,,,,,,,,,,,,
,,,,,,,,,,,0.76,,,,,,,,,,,,
,,,,,,,,,,,0.73,,,,,,,,,,,,
,,,,,,,,,,,0.7,,,,,,,,,,,,
,,,,,,,,,,,0.67,,,,,,,,,,,,
,,,,,,,,,,,0.65,,,,,,,,,,,,
,,,,,,,,,,,0.64,,,,,,,,,,,,
,,,,,,,,,,,0.61,,,,,,,,,,,,
,,,,,,,,,,,0.58,,,,,,,,,,,,
,,,,,,,,,,,0.56,,,,,,,,,,,,
,,,,,,,,,,,0.54,,,,,,,,,,,,
,,,,,,,,,,,0.5,,,,,,,,,,,,
,,,,,,,,,,,0.48,,,,,,,,,,,,
,,,,,,,,,,,0.45,,,,,,,,,,,,
,,,,,,,,,,,0.44,,,,,,,,,,,,
,,,,,,,,,,,0.42,,,,,,,,,,,,
,,,,,,,,,,,0.39,,,,,,,,,,,,
,,,,,,,,,,,0.38,,,,,,,,,,,,
,,,,,,,,,,,0.36,,,,,,,,,,,,
,,,,,,,,,,,0.35,,,,,,,,,,,,
,,,,,,,,,,,0.33,,,,,,,,,,,,
,,,,,,,,,,,0.32,,,,,,,,,,,,
,,,,,,,,,,,0.29,,,,,,,,,,,,
,,,,,,,,,,,0.26,,,,,,,,,,,,
,,,,,,,,,,,0.24,,,,,,,,,,,,
,,,,,,,,,,,0.21,,,,,,,,,,,,
,,,,,,,,,,,0.2,,,,,,,,,,,,
,,,,,,,,,,,0.17,,,,,,,,,,,,
,,,,,,,,,,,0.12,,,,,,,,,,,,
,,,,,,,,,,,0.08,,,,,,,,,,,,
,,,,,,,,,,,0.06,,,,,,,,,,,,
,,,,,,,,,,,0.05,,,,,,,,,,,,
,,,,,,,,,,,0.03,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,-0.03,,,,,,,,,,,,
,,,,,,,,,,,-0.05,,,,,,,,,,,,
,,,,,,,,,,,-0.08,,,,,,,,,,,,
,,,,,,,,,,,-0.09,,,,,,,,,,,,
,,,,,,,,,,,-0.11,,,,,,,,,,,,
,,,,,,,,,,,-0.14,,,,,,,,,,,,
,,,,,,,,,,,-0.15,,,,,,,,,,,,
,,,,,,,,,,,-0.15,,,,,,,,,,,,
,,,,,,,,,,,-0.18,,,,,,,,,,,,
,,,,,,,,,,,-0.23,,,,,,,,,,,,
,,,,,,,,,,,-0.24,,,,,,,,,,,,
,,,,,,,,,,,-0.29,,,,,,,,,,,,
,,,,,,,,,,,-0.29,,,,,,,,,,,,
,,,,,,,,,,,-0.3,,,,,,,,,,,,
,,,,,,,,,,,-0.35,,,,,,,,,,,,
,,,,,,,,,,,-0.36,,,,,,,,,,,,
,,,,,,,,,,,-0.36,,,,,,,,,,,,
,,,,,,,,,,,-0.38,,,,,,,,,,,,
,,,,,,,,,,,-0.41,,,,,,,,,,,,
,,,,,,,,,,,-0.41,,,,,,,,,,,,
,,,,,,,,,,,-0.42,,,,,,,,,,,,
,,,,,,,,,,,-0.44,,,,,,,,,,,,
,,,,,,,,,,,-0.45,,,,,,,,,,,,
,,,,,,,,,,,-0.48,,,,,,,,,,,,
,,,,,,,,,,,-0.48,,,,,,,,,,,,
,,,,,,,,,,,-0.53,,,,,,,,,,,,
,,,,,,,,,,,-0.56,,,,,,,,,,,,
,,,,,,,,,,,-0.58,,,,,,,,,,,,
,,,,,,,,,,,-0.59,,,,,,,,,,,,
,,,,,,,,,,,-0.61,,,,,,,,,,,,
,,,,,,,,,,,-0.62,,,,,,,,,,,,
,,,,,,,,,,,-0.62,,,,,,,,,,,,
,,,,,,,,,,,-0.64,,,,,,,,,,,,
,,,,,,,,,,,-0.67,,,,,,,,,,,,
,,,,,,,,,,,-0.68,,,,,,,,,,,,
,,,,,,,,,,,-0.76,,,,,,,,,,,,
,,,,,,,,,,,-0.79,,,,,,,,,,,,
,,,,,,,,,,,-0.79,,,,,,,,,,,,
,,,,,,,,,,,-0.82,,,,,,,,,,,,
,,,,,,,,,,,-0.83,,,,,,,,,,,,
,,,,,,,,,,,-0.85,,,,,,,,,,,,
,,,,,,,,,,,-0.86,,,,,,,,,,,,
,,,,,,,,,,,-0.86,,,,,,,,,,,,
,,,,,,,,,,,-0.88,,,,,,,,,,,,
,,,,,,,,,,,-0.88,,,,,,,,,,,,
,,,,,,,,,,,-0.89,,,,,,,,,,,,
,,,,,,,,,,,-0.91,,,,,,,,,,,,
,,,,,,,,,,,-0.92,,,,,,,,,,,,
,,,,,,,,,,,-0.94,,,,,,,,,,,,
,,,,,,,,,,,-0.94,,,,,,,,,,,,
,,,,,,,,,,,-0.94,,,,,,,,,,,,
,,,,,,,,,,,-0.97,,,,,,,,,,,,
,,,,,,,,,,,-0.98,,,,,,,,,,,,
,,,,,,,,,,,-1,,,,,,,,,,,,
,,,,,,,,,,,-1.01,,,,,,,,,,,,
,,,,,,,,,,,-1.03,,,,,,,,,,,,
,,,,,,,,,,,-1.07,,,,,,,,,,,,
,,,,,,,,,,,-1.09,,,,,,,,,,,,
,,,,,,,,,,,-1.1,,,,,,,,,,,,
,,,,,,,,,,,-1.14,,,,,,,,,,,,
,,,,,,,,,,,-1.14,,,,,,,,,,,,
,,,,,,,,,,,-1.15,,,,,,,,,,,,
,,,,,,,,,,,-1.15,,,,,,,,,,,,
